[0.10537198930978775, 0.04163414239883423, 0.03646481782197952, 0.15259619057178497, 0.12268669903278351, -0.028316564857959747, 0.10794435441493988, 0.04420812800526619, 0.16561798751354218, 0.14107614755630493, 0.0279390886425972, 0.02288982644677162, 0.1548394411802292, -0.0018513500690460205, 0.14028939604759216, 0.04112192615866661, 0.11577979475259781, 0.04453766345977783, 0.11378349363803864, 0.1741102784872055, 0.08750829100608826, 0.10969377309083939, 0.0352325364947319, -0.0011241510510444641, 0.18458184599876404, 0.10848589241504669, 0.09924347698688507, -0.052026886492967606, 0.029170552268624306, 0.02171863615512848, 0.15987515449523926, 0.13054190576076508, -0.011167854070663452, -0.018014121800661087, -0.006657321006059647, 0.08445842564105988, -0.03837786614894867, 0.017789315432310104, 0.061192695051431656, 0.1560807079076767, -0.0029443465173244476, -0.200228750705719, -0.02886752039194107, -0.16836346685886383, 0.1500500738620758, 0.007852351292967796, 0.09933825582265854, 0.09544746577739716, 0.05212963744997978, 0.17039340734481812, 0.22209353744983673, -0.10542206466197968, 0.029572684317827225, 0.11820635199546814, -0.12323062121868134, 0.15279248356819153, -0.052014417946338654, -0.0448298342525959, 0.10111440718173981, 0.12213975936174393, 0.11072003096342087, 0.013920910656452179, 0.16800996661186218, 0.014536643400788307];19
[0.0867496132850647, 0.04342023283243179, 0.026492096483707428, 0.10592779517173767, 0.07472266256809235, -0.046717219054698944, 0.09788665175437927, 0.03599941357970238, 0.15436242520809174, 0.09661414474248886, 0.0014873258769512177, 0.02318670228123665, 0.13813427090644836, -0.013894136995077133, 0.08684693276882172, 0.03619549795985222, 0.07549770921468735, 0.04746042564511299, 0.0802624523639679, 0.14409728348255157, 0.0527765192091465, 0.1154279038310051, 0.05698701739311218, -0.012041646987199783, 0.14610621333122253, 0.1002953052520752, 0.0634271502494812, -0.041904266923666, 0.04381395876407623, -0.004439804702997208, 0.12833920121192932, 0.0899687111377716, -0.03710657358169556, -0.034829940646886826, 0.030675683170557022, 0.03412614390254021, -0.013512570410966873, 0.040360480546951294, 0.02096579596400261, 0.13889214396476746, -0.023172464221715927, -0.1842384934425354, -0.018462836742401123, -0.16164931654930115, 0.1281747817993164, 0.023770155385136604, 0.10240938514471054, 0.07257609069347382, 0.00017461925745010376, 0.12776419520378113, 0.17026101052761078, -0.11430620402097702, 0.0028362907469272614, 0.09481801837682724, -0.06576687842607498, 0.12027683109045029, -0.047607772052288055, -0.021837791427969933, 0.06326684355735779, 0.09388859570026398, 0.0758674368262291, 0.02144598960876465, 0.12679153680801392, 0.009343909099698067];19
[0.041777316480875015, 0.053529053926467896, 0.041047390550374985, 0.15731702744960785, 0.15162396430969238, -0.009463895112276077, 0.16459643840789795, 0.14131762087345123, 0.10970257222652435, 0.1694093942642212, 0.10536838322877884, 0.029402296990156174, 0.12081167101860046, 0.06697726249694824, 0.1413191258907318, 0.10326635837554932, 0.1772712916135788, 0.04229477047920227, 0.1179419532418251, 0.15338651835918427, 0.1071227565407753, 0.06374955177307129, 0.003623921424150467, -0.037965837866067886, 0.14921975135803223, 0.10719285905361176, 0.12162299454212189, 0.04278014600276947, -0.004039846360683441, 0.04069260507822037, 0.20108866691589355, 0.12726253271102905, 0.0366193912923336, -0.021981891244649887, -0.00515240803360939, 0.10442549735307693, 0.03290509432554245, 0.0110158771276474, 0.15128104388713837, 0.15797893702983856, 0.07703851163387299, -0.1711420714855194, 0.02573831006884575, -0.11335267126560211, 0.14392061531543732, 0.03823352977633476, 0.06029011309146881, 0.16571970283985138, 0.05785862356424332, 0.1921078860759735, 0.22234991192817688, -0.025190696120262146, 0.08840446919202805, 0.16203582286834717, -0.12403063476085663, 0.20172828435897827, 0.0036126188933849335, -0.006304544396698475, 0.08725853264331818, 0.17800121009349823, 0.09644461423158646, 0.04768442362546921, 0.15137866139411926, -0.02377130091190338];19
[0.023154933005571365, 0.05531514436006546, 0.03107466921210289, 0.11064863950014114, 0.10365992784500122, -0.027864549309015274, 0.15453872084617615, 0.13310891389846802, 0.09844700247049332, 0.12494741380214691, 0.07891662418842316, 0.0296991728246212, 0.10410648584365845, 0.05493447184562683, 0.08787666261196136, 0.09833993017673492, 0.13698920607566833, 0.04521753638982773, 0.08442091196775436, 0.12337352335453033, 0.07239098846912384, 0.069483682513237, 0.025378402322530746, -0.048883337527513504, 0.11074411869049072, 0.09900226444005966, 0.08580666780471802, 0.052902765572071075, 0.010603561997413635, 0.01453416794538498, 0.16955271363258362, 0.08668933063745499, 0.010680671781301498, -0.038797710090875626, 0.03218059614300728, 0.054093219339847565, 0.05777038633823395, 0.033587049692869186, 0.11105414479970932, 0.14079037308692932, 0.05681039020419121, -0.15515181422233582, 0.036142993718385696, -0.10663852840662003, 0.12204532325267792, 0.05415133386850357, 0.06336124241352081, 0.14284832775592804, 0.00590360164642334, 0.14947867393493652, 0.17051738500595093, -0.03407483920454979, 0.06166807562112808, 0.13864748179912567, -0.06656689941883087, 0.16921263933181763, 0.008019264787435532, 0.01668749749660492, 0.04941096529364586, 0.14975003898143768, 0.06159202754497528, 0.05520950257778168, 0.11016023904085159, -0.028964035212993622];19
[0.06308776885271072, 0.036149729043245316, 0.10605429112911224, 0.20026002824306488, 0.17924299836158752, 0.05008407309651375, 0.13674089312553406, 0.08210858702659607, 0.10842493921518326, 0.19410213828086853, 0.048448678106069565, 0.006296489387750626, 0.15884244441986084, 0.056826237589120865, 0.12432355433702469, 0.07858548313379288, 0.15858018398284912, -0.07551592588424683, 0.1273452341556549, 0.15365517139434814, 0.12694597244262695, 0.08503266423940659, -0.002703901380300522, 0.0010494403541088104, 0.14116278290748596, 0.09551585465669632, 0.08057916164398193, -0.002692997455596924, 0.012566104531288147, 0.06946006417274475, 0.18175260722637177, 0.1689860224723816, 0.04183092713356018, 0.016559861600399017, 0.04105493053793907, 0.15730111300945282, 0.03354818373918533, 0.04970671981573105, 0.08689048141241074, 0.18873177468776703, 0.09693354368209839, -0.12937818467617035, -0.005454482510685921, -0.11725325882434845, 0.16615235805511475, 0.014815409667789936, 0.04532643407583237, 0.12136460095643997, 0.0616593062877655, 0.2116450071334839, 0.17310072481632233, -0.06818751990795135, 0.017391569912433624, 0.16047851741313934, -0.06086151301860809, 0.16849660873413086, 0.06719483435153961, -0.05193360149860382, 0.0797211155295372, 0.14998871088027954, 0.11835723370313644, 0.0453997477889061, 0.17363739013671875, -0.03604171425104141];20
[0.04446538910269737, 0.03793581947684288, 0.09608156979084015, 0.15359163284301758, 0.13127896189689636, 0.03168341889977455, 0.12668319046497345, 0.07389986515045166, 0.09716937690973282, 0.14964015781879425, 0.02199692279100418, 0.0065933652222156525, 0.14213727414608002, 0.044783446937799454, 0.07088107615709305, 0.07365905493497849, 0.11829809844493866, -0.07259316742420197, 0.09382419288158417, 0.12364218384027481, 0.0922141969203949, 0.0907667949795723, 0.019050579518079758, -0.009868059307336807, 0.10268715769052505, 0.08732525259256363, 0.044762834906578064, 0.007429622113704681, 0.027209512889385223, 0.04330163449048996, 0.15021665394306183, 0.12841284275054932, 0.015892207622528076, -0.0002559563145041466, 0.07838793098926544, 0.10696883499622345, 0.05841347575187683, 0.07227788865566254, 0.04666357487440109, 0.1715432107448578, 0.07670542597770691, -0.11338791251182556, 0.004950201138854027, -0.11053910851478577, 0.14427706599235535, 0.03073321282863617, 0.04839756339788437, 0.09849322587251663, 0.009704282507300377, 0.1690157949924469, 0.12126819044351578, -0.0770716667175293, -0.009344823658466339, 0.13709019124507904, -0.0033977723214775324, 0.13598096370697021, 0.07160148024559021, -0.028941558673977852, 0.04187355190515518, 0.12173754721879959, 0.08350463956594467, 0.05292482674121857, 0.13241896033287048, -0.04123444855213165];20
[0.017002010717988014, 0.0518011674284935, 0.03905903175473213, 0.12214487046003342, 0.05619755759835243, 0.10931667685508728, 0.09275800734758377, 0.03769015148282051, 2.47173011302948e-05, 0.12802360951900482, 0.13411298394203186, -0.021579086780548096, 0.033127494156360626, 0.10764826834201813, 0.08766530454158783, 0.03512929752469063, 0.06569918990135193, -0.051254987716674805, 0.07125765085220337, 0.11788082122802734, 0.01819738559424877, 0.026211511343717575, -0.06676124036312103, -0.007830571383237839, 0.011034827679395676, 0.05468207225203514, 0.10148926079273224, 0.07729656249284744, 0.029880313202738762, 0.0777663141489029, 0.13342444598674774, 0.11646371334791183, -0.018191784620285034, 0.0025212829932570457, 0.05501054972410202, 0.056979939341545105, 0.06947846710681915, -0.0052679143846035, 0.0535111129283905, 0.0792742446064949, 0.051807060837745667, -0.04017353802919388, 0.019062388688325882, -0.023639854043722153, 0.07147032767534256, -0.0065921880304813385, 0.010278125293552876, 0.0687147006392479, 0.0348600335419178, 0.10003766417503357, 0.09757378697395325, -0.07491421699523926, 0.09355062246322632, 0.13680876791477203, 0.017744366079568863, 0.06323587894439697, 0.03908103331923485, 0.016702670603990555, 0.06402045488357544, 0.07224103808403015, 0.0717100128531456, 0.0621626041829586, 0.03113103285431862, -0.07578141987323761];20
[-0.020988954231142998, 0.021917829290032387, 0.022512633353471756, 0.08496718853712082, 0.03282235935330391, 0.09892603754997253, 0.09752514213323593, 0.03881117329001427, -0.05147995427250862, 0.11972760409116745, 0.12130892276763916, -0.040365636348724365, 0.008169762790203094, 0.10947785526514053, 0.06961746513843536, 0.026381414383649826, 0.06696206331253052, -0.0978611558675766, 0.04379671812057495, 0.09500870108604431, -0.004879334941506386, 0.009239825420081615, -0.08524149656295776, -0.05186888203024864, -0.00865257903933525, 0.041539762169122696, 0.09501880407333374, 0.08285998553037643, 0.015938876196742058, 0.06939789652824402, 0.13222245872020721, 0.10530431568622589, -0.026831239461898804, -0.022824496030807495, 0.035643741488456726, 0.03888266533613205, 0.04540218412876129, -0.01942383497953415, 0.05800379812717438, 0.05718235671520233, 0.05463695526123047, -0.0476083904504776, -0.000361061654984951, -0.037380144000053406, 0.0556919164955616, -0.0013178996741771698, -0.023275595158338547, 0.05617373064160347, 0.0321066789329052, 0.07289919257164001, 0.09043154120445251, -0.08607250452041626, 0.07082924246788025, 0.14387674629688263, 0.0021135294809937477, 0.035480841994285583, 0.020814094692468643, 0.003506493754684925, 0.04573030769824982, 0.06928691267967224, 0.048246126621961594, 0.04501592367887497, 0.0006567500531673431, -0.07318536937236786];20
[0.08019278198480606, 0.06572835892438889, 0.03226388990879059, 0.16108882427215576, 0.0500170961022377, 0.09841053187847137, 0.090731181204319, -0.025160130113363266, 0.017906080931425095, 0.11484552919864655, 0.10403932631015778, 0.008972018957138062, 0.0963301733136177, 0.10323876142501831, 0.1023954227566719, 0.025616992264986038, 0.05236099660396576, 0.006846573203802109, 0.11307641863822937, 0.1351090669631958, 0.0038490332663059235, 0.04560909420251846, -0.08526667207479477, -0.01059778593480587, 0.06460665166378021, 0.070259690284729, 0.1384749561548233, 0.02993491291999817, 0.08974388986825943, 0.10343308746814728, 0.17650453746318817, 0.13388632237911224, -0.07355733215808868, -0.030227744951844215, 0.057965777814388275, 0.06425517797470093, 0.05332302674651146, -0.047114819288253784, 0.018351199105381966, 0.02081625536084175, -0.007571438327431679, -0.10409754514694214, 0.005608944222331047, -0.03858822584152222, 0.05943777784705162, -0.013478145003318787, 0.04223527014255524, 0.051887959241867065, 0.030309241265058517, 0.06490787118673325, 0.1676197499036789, -0.10709981620311737, 0.12631718814373016, 0.1674552857875824, 0.013244540430605412, 0.03342390060424805, 0.042417239397764206, 0.011812740936875343, 0.11910659074783325, 0.09462161362171173, 0.040431223809719086, 0.09549543261528015, 0.0686485767364502, -0.021639233455061913];20
[0.04220181703567505, 0.035845015197992325, 0.015717491507530212, 0.12391114234924316, 0.026641899719834328, 0.08801989257335663, 0.09549831598997116, -0.02403910830616951, -0.03359859064221382, 0.10654951632022858, 0.09123526513576508, -0.009814530611038208, 0.07137244194746017, 0.10506834834814072, 0.08434758335351944, 0.016869109123945236, 0.05362387001514435, -0.039759594947099686, 0.08561548590660095, 0.11223694682121277, -0.019227687269449234, 0.028637409210205078, -0.1037469282746315, -0.05463609844446182, 0.044919244945049286, 0.05711738392710686, 0.1320044994354248, 0.03549833968281746, 0.07580245286226273, 0.0950646698474884, 0.17530255019664764, 0.1227269321680069, -0.08219678699970245, -0.05557352304458618, 0.03859896957874298, 0.04615790769457817, 0.02924674190580845, -0.06127073988318443, 0.02284388430416584, -0.0012756315991282463, -0.0047415439039468765, -0.11153240501880646, -0.01381450705230236, -0.05232851952314377, 0.04365937039256096, -0.008203856647014618, 0.008681549690663815, 0.03934698924422264, 0.027555886656045914, 0.03776939958333969, 0.16047750413417816, -0.11825811117887497, 0.1035958081483841, 0.174523264169693, -0.0023862970992922783, 0.005668863654136658, 0.024150300770998, -0.001383436843752861, 0.10081644356250763, 0.09166748821735382, 0.016967331990599632, 0.07834874838590622, 0.03817429021000862, -0.01904318295419216];20
[0.07849166542291641, 0.05213942378759384, 0.03985849395394325, 0.1357673555612564, 0.03662648797035217, 0.1122875064611435, 0.08912442624568939, -0.035375192761421204, -0.005917232483625412, 0.07878809422254562, 0.09808791428804398, 0.008094903081655502, 0.09070880711078644, 0.12117277085781097, 0.07486336678266525, 0.04828967899084091, 0.05339035019278526, 0.0016837306320667267, 0.09867946803569794, 0.10150468349456787, 0.020257283002138138, 0.026622043922543526, -0.10626916587352753, 0.012581734918057919, 0.04048142582178116, 0.07168783992528915, 0.13834542036056519, 0.030390342697501183, 0.10489773750305176, 0.07484138756990433, 0.1599731743335724, 0.11407479643821716, -0.06804174929857254, 0.014543361961841583, 0.07641956955194473, 0.07389070838689804, 0.034124795347452164, -0.05501081049442291, -0.006748003885149956, -0.025892730802297592, -0.0059709204360842705, -0.06453610211610794, 0.00884019024670124, 0.011370058171451092, 0.033907946199178696, -0.007914114743471146, 0.02025202289223671, 0.018468603491783142, 0.03315041959285736, 0.04431360214948654, 0.13834978640079498, -0.07395598292350769, 0.1305762082338333, 0.1608709692955017, 0.04529667645692825, -0.014782749116420746, 0.055455565452575684, 0.02415202185511589, 0.13447730243206024, 0.07387746125459671, 0.024189865216612816, 0.09972064942121506, 0.04680445045232773, -0.015186155214905739];20
