[0.003291431814432144, 0.009329522959887981, 0.013555426150560379, 0.008235104382038116, 0.04799788445234299, -0.0028418051078915596, -0.0155855817720294, -0.004034188110381365, -0.0014093909412622452, 0.02525368705391884, -0.00806032307446003, 0.019276387989521027, 0.025172332301735878, 0.00538610527291894, -0.008109189569950104, -0.001928652753122151, 0.00014513592759612948, -0.021015074104070663, 0.02765812911093235, -0.014313450083136559, 0.0011743521317839622, 0.005875065922737122, -0.03813232481479645, -0.010655011981725693, 0.00896282959729433, 0.008528705686330795, -0.012999990954995155, -0.00450168689712882, 0.018303493037819862, 0.009117835201323032, -0.0025057652965188026, 0.0031081587076187134, 3.984896466135979e-05, 0.02373192086815834, 0.0013764684554189444, 0.019081611186265945, 0.021571852266788483, -0.003724094945937395, -0.0239885076880455, -0.017575178295373917, -0.008504532277584076, -0.014644764363765717, 0.010095775127410889, 0.004143033176660538, -0.0002161402953788638, -0.002966643776744604, 0.007633781526237726, 0.030080609023571014, 0.007965262979269028, 0.01879838854074478, -0.0249420665204525, -0.005145661532878876, -0.0008141491562128067, -0.0047512538731098175, 0.0055039990693330765, -0.010617692023515701, -0.003958985209465027, 0.0018092318205162883, 0.019044991582632065, 0.012300049886107445, -0.0009438833221793175, -0.03118477389216423, 0.001985461451113224, 0.008899959735572338];6848
[0.01420455239713192, 0.005767270922660828, 0.019231285899877548, 0.021115219220519066, 0.05044979974627495, 0.010990583337843418, -0.0317227765917778, -0.011740653775632381, -0.012441038154065609, 0.02031281217932701, -0.01515218522399664, 0.016744006425142288, 0.028881598263978958, 0.01444958709180355, -0.009510013274848461, 0.0028066181112080812, 0.007012578658759594, -0.04104321077466011, 0.02074578031897545, -0.004538132809102535, 0.00023442134261131287, 0.024024223908782005, -0.03525405377149582, 0.002082409569993615, 0.008396143093705177, 0.01451219990849495, 0.0009691417217254639, -0.01709059253334999, 0.01773073524236679, -0.0038885041140019894, -0.005248655565083027, -0.0026231235824525356, -0.007059582509100437, 0.04195189103484154, 0.0013994737528264523, 0.017982572317123413, 0.014611540362238884, -0.006481991149485111, -0.043371811509132385, -0.02824949473142624, -0.026033710688352585, -0.018026873469352722, -0.004080398008227348, 0.010276537388563156, -0.005113984923809767, -0.005778491962701082, 0.008729012683033943, 0.02199389785528183, 0.009885784238576889, 0.005785156507045031, -0.02962535247206688, -0.016999101266264915, -0.0008389744907617569, -0.008802137337625027, -0.0023378650657832623, -0.01626328006386757, 0.002452230080962181, 0.007046142593026161, 0.023143742233514786, -0.007008922751992941, -0.007859538309276104, -0.027355443686246872, 0.00450761616230011, 0.012758614495396614];6848
[0.006632059346884489, 0.003588313004001975, 0.007424566894769669, 0.011408431455492973, 0.044233277440071106, -0.0031482595950365067, -0.018052605912089348, -0.010386144742369652, -0.02057337574660778, 0.015084890648722649, -0.016837548464536667, 0.021769016981124878, 0.021763864904642105, 0.006761583499610424, -0.013816609047353268, -0.017181335017085075, 0.00044613785576075315, -0.030085081234574318, 0.02291274070739746, -0.022206850349903107, -0.0023927362635731697, 0.009885811246931553, -0.032887354493141174, -0.0040589189156889915, 0.008401989936828613, 0.005604274570941925, -0.020289523527026176, -0.013723190873861313, 0.015642568469047546, 0.004647909663617611, -0.0053474074229598045, -0.004363230895251036, -0.004191994667053223, 0.020330529659986496, -0.0005182754248380661, 0.010772254317998886, 0.01325596496462822, -0.00753645459190011, -0.03478172421455383, -0.02978796511888504, -0.01203913800418377, -0.022731352597475052, 0.003969170618802309, -7.238821126520634e-06, -0.011159829795360565, -0.005191904958337545, 0.006073625758290291, 0.01458643190562725, 0.0030649681575596333, 0.0029563307762145996, -0.02191266044974327, -0.01466331072151661, -0.014355202205479145, -0.00995577685534954, 0.007518697530031204, -0.011882089078426361, -0.0071104746311903, -0.005080517381429672, 0.019403191283345222, -0.005407572723925114, -0.005205397028476, -0.029106736183166504, -0.0014472343027591705, 0.005747032351791859];6848
[0.016861790791153908, 0.008874062448740005, 0.020193276926875114, 0.011061515659093857, 0.06463281810283661, -0.0017932560294866562, -0.030865583568811417, -0.0160372257232666, -0.003963376395404339, 0.030031466856598854, -0.016784340143203735, 0.028181221336126328, 0.026368241757154465, 0.005840180441737175, -0.011997412890195847, 0.00849130842834711, 0.009970197454094887, -0.0186433345079422, 0.0305391326546669, -0.008485321886837482, -0.0024147583171725273, 0.02269044890999794, -0.040224384516477585, -0.013319192454218864, 0.007610640954226255, 0.017476599663496017, -0.003235754556953907, -0.00956835225224495, 0.017633730545639992, -0.0014247768558561802, -0.0030474108643829823, -0.0014644460752606392, 0.011692862957715988, 0.04198158532381058, 0.014138120226562023, 0.023838605731725693, 0.02737695537507534, 0.0026982382405549288, -0.0352623388171196, -0.010934076271951199, -0.022220466285943985, -0.018580570816993713, 0.004916843492537737, 0.008904160931706429, 0.0016749161295592785, -0.0005919178947806358, 0.021086635068058968, 0.03569401800632477, 0.005209291819483042, 0.016353756189346313, -0.037082307040691376, -0.013710105791687965, 0.011461721733212471, -0.013339218683540821, -0.008931301534175873, -0.01577088236808777, -0.008044367656111717, 0.0069329822435975075, 0.023072529584169388, 0.0075526125729084015, -0.002167767845094204, -0.030356155708432198, -0.0038910135626792908, 0.01639903336763382];6848
[0.004706765525043011, 0.005078491289168596, 0.006322435103356838, 0.02152247354388237, 0.041982535272836685, 0.008639080449938774, -0.02183893509209156, -0.006125030107796192, -0.015403060242533684, 0.006336446851491928, -0.012551591731607914, 0.013421979732811451, 0.02225060760974884, 0.005157005041837692, -0.015872640535235405, -0.013006579130887985, -0.006157051771879196, -0.03904883190989494, 0.019339097663760185, -0.013459980487823486, 0.0016146344132721424, 0.01760929450392723, -0.032026682049036026, 0.010619403794407845, 0.0119355209171772, 0.01097758486866951, -0.014266869984567165, -0.008299855515360832, 0.019779272377490997, 0.006048945710062981, 0.0058064949698746204, -0.006978414487093687, -0.02287760190665722, 0.024825770407915115, -0.00940875243395567, 0.012203339487314224, 0.0037756534293293953, -0.010161705315113068, -0.039307866245508194, -0.03956569731235504, -0.019907956942915916, -0.014852304011583328, -0.002464582910761237, 0.0004551683086901903, -0.013264806941151619, -0.006053384859114885, 0.0025762682780623436, 0.0008452432230114937, 0.008796551264822483, -0.0015533464029431343, -0.020610680803656578, -0.014074042439460754, -0.01441167201846838, -0.0024482060689479113, 0.010251947678625584, -0.010926472023129463, 0.0013751573860645294, -0.007497476879507303, 0.01969463936984539, -0.013672159053385258, -0.009670543484389782, -0.029990267008543015, 0.004947691224515438, 0.013142864219844341];6848
[0.01422790065407753, 0.009080534800887108, 0.014541766606271267, 0.022811302915215492, 0.042502060532569885, 0.013301410712301731, -0.023415660485625267, -0.009406921453773975, -0.013918578624725342, 0.012970119714736938, -0.00961399171501398, 0.017352376133203506, 0.026751171797513962, 0.015664950013160706, -0.007740258239209652, 0.0009212371078319848, 0.007370000705122948, -0.035366736352443695, 0.02072889730334282, -0.003458730410784483, 0.00258483923971653, 0.023512225598096848, -0.028638005256652832, 0.010210756212472916, 0.010524524375796318, 0.0157904252409935, 0.0021707946434617043, -0.013730479404330254, 0.019906235858798027, 0.000993749126791954, -0.0019711065106093884, -0.0010191230103373528, -0.009513606317341328, 0.0409744530916214, -0.0007309888023883104, 0.015813641250133514, 0.014046878553926945, -0.008204884827136993, -0.03671620041131973, -0.03204666078090668, -0.02318057231605053, -0.014745483174920082, -0.001921588322147727, 0.010851701721549034, -0.006573392078280449, -0.0016486290842294693, 0.009124580770730972, 0.014202160760760307, 0.010516880080103874, 0.002389556262642145, -0.021087098866701126, -0.013690272346138954, -0.004702011123299599, -0.0035106779541820288, 0.004165421240031719, -0.011925119906663895, 0.004728938452899456, 0.006035767495632172, 0.024671832099556923, -0.0067694177851080894, -0.0071532223373651505, -0.02282238006591797, 0.0051972586661577225, 0.01753639616072178];6848
[0.0074224285781383514, 0.00882624089717865, 0.011691602878272533, 0.014036101289093494, 0.036367110908031464, 0.0038123494014143944, -0.01803426630795002, -0.005181770771741867, -0.001598910428583622, 0.01562783122062683, -0.005014356225728989, 0.01535479910671711, 0.017699189484119415, 0.007360320538282394, -0.00398278096690774, 0.004417936317622662, 0.006201727781444788, -0.01737392134964466, 0.022899162024259567, -0.0021405851002782583, -0.002111869864165783, 0.013004472479224205, -0.02820437029004097, -0.001988922245800495, 0.010595027357339859, 0.01420651189982891, -0.002352035604417324, -0.00662655383348465, 0.017974238842725754, 0.0046793925575912, -0.002063055755570531, 0.00011339318007230759, -0.004543888848274946, 0.029710499569773674, 0.0030419935937970877, 0.020142827183008194, 0.019298601895570755, -0.006160779390484095, -0.01915835030376911, -0.019623903557658195, -0.013284876942634583, -0.012111641466617584, 0.002392471767961979, 0.007571562193334103, 0.00030989033984951675, -0.0003235805779695511, 0.013002835214138031, 0.024102166295051575, 0.008828493766486645, 0.010170451365411282, -0.02287772297859192, -0.005332780070602894, 0.0034191040322184563, -0.0017489877063781023, 0.001254586037248373, -0.010553380474448204, -0.0010552499443292618, 0.00616056565195322, 0.01581522263586521, 0.006821959745138884, -0.0008104804437607527, -0.022229328751564026, 0.0024747606366872787, 0.016553645953536034];6848
[0.018130898475646973, 0.00760633684694767, 0.013957798480987549, 0.0189752746373415, 0.045252032577991486, 0.008403431624174118, -0.027506444603204727, -0.010374042205512524, -0.008812778629362583, 0.01801040582358837, -0.011872204951941967, 0.019713714718818665, 0.022331172600388527, 0.012042315676808357, -0.005737979896366596, 0.007137841545045376, 0.013128450140357018, -0.02773335948586464, 0.02269812300801277, -0.0004983593244105577, -0.002604549750685692, 0.023335637524724007, -0.027793213725090027, 0.0031846179626882076, 0.010136996395885944, 0.01687680557370186, 0.0022569363936781883, -0.013611255213618279, 0.017793409526348114, -0.0015859398990869522, -0.004312812350690365, -0.0031384185422211885, -0.002431565197184682, 0.0385977104306221, 0.004901840351521969, 0.01837233267724514, 0.017595039680600166, -0.0033243512734770775, -0.032247625291347504, -0.023374322801828384, -0.022306878119707108, -0.01335828099399805, -0.0020788726396858692, 0.010037719272077084, -0.0030035595409572124, -0.00037138815969228745, 0.016152450814843178, 0.023393208160996437, 0.007141320500522852, 0.0057268389500677586, -0.025716444477438927, -0.01283466350287199, 0.0029631671495735645, -0.007647208869457245, -0.003457274753600359, -0.013968081213533878, 0.002807113341987133, 0.007625295780599117, 0.018540700897574425, -0.005248165223747492, -0.004681352060288191, -0.021379318088293076, 0.0016420064494013786, 0.01619884930551052];6848
[0.014089010655879974, -0.00297077395953238, 0.010254450142383575, 0.004984276834875345, 0.03933072090148926, 0.00011967774480581284, -0.033282410353422165, -0.018489845097064972, -0.010585494339466095, 0.013517467305064201, -0.021337660029530525, 0.014902553521096706, 0.013764744624495506, 0.0011836662888526917, -0.01596606895327568, 0.0012694974429905415, -0.000973711721599102, -0.02261553332209587, 0.015323692001402378, -0.014662990346550941, -0.00919079314917326, 0.013506244868040085, -0.038518279790878296, -0.014806699007749557, -0.00030172948027029634, 0.004149971529841423, -0.008556085638701916, -0.013587606139481068, 0.007715788669884205, -0.009964844211935997, -0.005729447118937969, -0.012334761209785938, 0.0011739047477021813, 0.01888122782111168, 0.008096818812191486, 0.011287679895758629, 0.008889453485608101, -0.0001613898202776909, -0.03960771858692169, -0.009544339030981064, -0.01764717698097229, -0.022235171869397163, -0.005202441476285458, -0.0014037713408470154, -0.0075250109657645226, -0.003352792002260685, 0.01601661927998066, 0.019562184810638428, -0.003922934643924236, 0.000252770259976387, -0.03554750233888626, -0.017744842916727066, 0.0005688604433089495, -0.021207233890891075, -0.013856793753802776, -0.012148512527346611, -0.01086281519383192, 0.003149260999634862, 0.009210505522787571, -0.009106679819524288, -0.0025029450189322233, -0.028879184275865555, -0.007484298199415207, -0.0019294365774840117];6848
[0.011960497125983238, -0.002220447175204754, 0.017329294234514236, 0.005753641948103905, 0.037646085023880005, -0.0014164256863296032, -0.03024691715836525, -0.009385176934301853, -0.008197910152375698, 0.020889924839138985, -0.01517445407807827, 0.011628277599811554, 0.018870960921049118, 0.006291117053478956, -0.0077756899408996105, 0.0036729886196553707, 0.005426525138318539, -0.02827543579041958, 0.01281944289803505, -0.006631179247051477, -0.00394698791205883, 0.01389705017209053, -0.02861018478870392, -0.012225769460201263, -0.0018000556156039238, 0.004747510887682438, -0.002541573019698262, -0.015902306884527206, 0.005724725313484669, -0.00827750377357006, -0.010690800845623016, -0.004886338487267494, 0.0021225069649517536, 0.022609731182456017, 0.003936944995075464, 0.00987904705107212, 0.009595930576324463, 0.0005299916956573725, -0.03514934331178665, -0.008598252199590206, -0.016824614256620407, -0.01503536757081747, -0.004091698210686445, 0.00263811182230711, -0.001217918354086578, -0.007975355722010136, 0.004257666878402233, 0.02443009614944458, 0.0014864197000861168, 0.009855196811258793, -0.02931338921189308, -0.01357854250818491, 0.003684917464852333, -0.017045725136995316, -0.010397354140877724, -0.013013345189392567, -0.001815333031117916, 0.006988714449107647, 0.012306838296353817, -0.005622709169983864, -0.0056953770108520985, -0.021693529561161995, -0.003281744197010994, -0.00022892002016305923];6848
[0.0076609509997069836, 0.010898226872086525, 0.00436075683683157, 0.002835773630067706, 0.045441169291734695, -0.010937880724668503, -0.020715219900012016, -0.0078030298464000225, -0.0019595460034906864, 0.02967866323888302, -0.013989640399813652, 0.02631482481956482, 0.013604006730020046, 0.004126185551285744, -0.0014354571467265487, -0.00031733280047774315, 0.0168542992323637, -0.005549006164073944, 0.026051562279462814, -0.012009876780211926, -0.014399797655642033, 0.0034834479447454214, -0.03294079005718231, -0.019587423652410507, 0.005597741808742285, 0.009331310167908669, -0.00858390424400568, -0.0107031911611557, 0.016173001378774643, 0.0014187460765242577, -0.014339935034513474, -0.004067807458341122, 0.012527883052825928, 0.02478765696287155, 0.011180082336068153, 0.018111564218997955, 0.03195663169026375, -0.005408515688031912, -0.015269620344042778, -0.017474431544542313, -0.010529348626732826, -0.017089586704969406, 0.0043967049568891525, 0.006574544124305248, -0.004060650244355202, 0.0020159119740128517, 0.02381371706724167, 0.04328618943691254, 0.001041207928210497, 0.00767622422426939, -0.030069950968027115, -0.006430962588638067, 0.010734553448855877, -0.014062182977795601, -0.009211378172039986, -0.019116243347525597, -0.01613725908100605, 0.006035028025507927, 0.009857632219791412, 0.010244911536574364, 2.6435358449816704e-05, -0.02772052213549614, -0.012639094144105911, 0.0005597223062068224];6848
