[[0.9798523783683777, 0.6518361568450928], [0.2419424057006836, 0.4993159770965576], [0.6229069828987122, 0.22726160287857056], [0.16843634843826294, 0.6237160563468933], [0.8976709246635437, 0.644793689250946]]
[[0.700427234172821, 0.70186847448349], [0.08667653053998947, 0.6850127577781677], [-0.21432217955589294, 2.057541847229004], [-0.18680498003959656, 1.6161749362945557], [1.352649450302124, -0.5956706404685974]]
[[0.6796231269836426, 0.7101178765296936], [0.070366770029068, 0.704229474067688], [-0.2645138204097748, 2.1794466972351074], [-0.19265060126781464, 1.6805943250656128], [1.3685600757598877, -0.6823554635047913]]
[[0.6588079929351807, 0.717807948589325], [0.05379708111286163, 0.7225167155265808], [-0.3160719573497772, 2.2984423637390137], [-0.19866494834423065, 1.7478678226470947], [1.3848326206207275, -0.7715784907341003]]
[[0.638080358505249, 0.7248095273971558], [0.0371338427066803, 0.7397140264511108], [-0.36892497539520264, 2.4143412113189697], [-0.20497070252895355, 1.8182927370071411], [1.4013893604278564, -0.863365113735199]]
[[0.6175009608268738, 0.7311655282974243], [0.020460311323404312, 0.7559700012207031], [-0.422718346118927, 2.527418613433838], [-0.21159371733665466, 1.8915863037109375], [1.4182347059249878, -0.9572944045066833]]
[[0.597149670124054, 0.7369325160980225], [0.003910833969712257, 0.7714232206344604], [-0.47719234228134155, 2.6379387378692627], [-0.21857385337352753, 1.9674675464630127], [1.4353487491607666, -1.0530186891555786]]
[[0.5771709680557251, 0.742186427116394], [-0.012231007218360901, 0.786288857460022], [-0.5318242311477661, 2.7462918758392334], [-0.22611939907073975, 2.0454094409942627], [1.452996850013733, -1.1499812602996826]]
[[0.5579807758331299, 0.7472832798957825], [-0.02734474465250969, 0.8014439344406128], [-0.5843858122825623, 2.8534467220306396], [-0.23517204821109772, 2.1233456134796143], [1.4732862710952759, -1.2466583251953125]]
[[0.5397898554801941, 0.752278745174408], [-0.04113065078854561, 0.8170289397239685], [-0.6342816352844238, 2.9597227573394775], [-0.2461162656545639, 2.2008743286132812], [1.496664047241211, -1.3426498174667358]]
[[0.5230200886726379, 0.7572593092918396], [-0.05294772982597351, 0.8333597779273987], [-0.6800346970558167, 3.0655176639556885], [-0.2598741948604584, 2.2770683765411377], [1.5246046781539917, -1.4372881650924683]]
[[0.5082274675369263, 0.7622768878936768], [-0.06201400235295296, 0.8507720232009888], [-0.7197818756103516, 3.1711244583129883], [-0.27770063281059265, 2.3510231971740723], [1.5589513778686523, -1.5299211740493774]]
[[0.495626837015152, 0.7675032615661621], [-0.06804142147302628, 0.8696632385253906], [-0.7526014447212219, 3.277043342590332], [-0.3000323176383972, 2.4219343662261963], [1.6005769968032837, -1.6200772523880005]]
[[0.4851838946342468, 0.773216724395752], [-0.07109301537275314, 0.8905187249183655], [-0.7782737016677856, 3.383975028991699], [-0.3267011344432831, 2.488997220993042], [1.6496076583862305, -1.7073187828063965]]
[[0.4767937958240509, 0.7795658707618713], [-0.0713386982679367, 0.9135664701461792], [-0.7969605326652527, 3.492306709289551], [-0.35738006234169006, 2.551908016204834], [1.705783724784851, -1.7914538383483887]]
[[0.47028467059135437, 0.7865657210350037], [-0.06905471533536911, 0.9387913942337036], [-0.8092007040977478, 3.6022799015045166], [-0.3915819227695465, 2.6108076572418213], [1.7683838605880737, -1.8723574876785278]]
[[0.46541979908943176, 0.7941800355911255], [-0.0645872950553894, 0.9660443663597107], [-0.8157209753990173, 3.7139387130737305], [-0.4287416934967041, 2.66606068611145], [1.8365461826324463, -1.9500954151153564]]
[[0.46178188920021057, 0.8024497032165527], [-0.058519646525382996, 0.9952434301376343], [-0.817674458026886, 3.827439308166504], [-0.46785062551498413, 2.718015670776367], [1.9090709686279297, -2.0247373580932617]]
[[0.45911741256713867, 0.8113430142402649], [-0.05125074461102486, 1.0262819528579712], [-0.8158918619155884, 3.942826271057129], [-0.5083010196685791, 2.767043113708496], [1.9850080013275146, -2.096386194229126]]
[[0.4571843147277832, 0.8208045959472656], [-0.04312810301780701, 1.0589410066604614], [-0.8111850023269653, 4.0598883628845215], [-0.5495836734771729, 2.813680648803711], [2.063523054122925, -2.1653823852539062]]
[[0.45577630400657654, 0.8307856321334839], [-0.03443253040313721, 1.0930328369140625], [-0.8042299747467041, 4.178444862365723], [-0.5912931561470032, 2.858330011367798], [2.1439530849456787, -2.2320711612701416]]
[[0.45479339361190796, 0.8412067294120789], [-0.02529936283826828, 1.128394365310669], [-0.7953842878341675, 4.298269271850586], [-0.6332541704177856, 2.901310443878174], [2.225977897644043, -2.2967405319213867]]
[[0.4541216194629669, 0.852013349533081], [-0.01590663567185402, 1.164869785308838], [-0.7850890755653381, 4.419198036193848], [-0.6752256751060486, 2.9429821968078613], [2.30916690826416, -2.3596205711364746]]
[[0.45365121960639954, 0.8631261587142944], [-0.006392562761902809, 1.2022454738616943], [-0.7738399505615234, 4.541017532348633], [-0.7169972062110901, 2.983799695968628], [2.393052577972412, -2.4209976196289062]]
[[0.4532829523086548, 0.8744720816612244], [0.0030837440863251686, 1.2403181791305542], [-0.7621525526046753, 4.6635613441467285], [-0.7583634257316589, 3.0241944789886475], [2.477135419845581, -2.481153964996338]]
[[0.4529370367527008, 0.8859959840774536], [0.012413011863827705, 1.2789256572723389], [-0.7504258751869202, 4.786706447601318], [-0.7991953492164612, 3.0644805431365967], [2.5610296726226807, -2.540342330932617]]
[[0.45258140563964844, 0.8976525068283081], [0.021527469158172607, 1.3179715871810913], [-0.738817572593689, 4.910315990447998], [-0.8394680023193359, 3.1048338413238525], [2.644618511199951, -2.598759174346924]]
[[0.4521998465061188, 0.9094202518463135], [0.03040575236082077, 1.357398509979248], [-0.7273812890052795, 5.034300327301025], [-0.879187822341919, 3.1453328132629395], [2.727884292602539, -2.656526565551758]]
[[0.45180532336235046, 0.9212371706962585], [0.03909016028046608, 1.397071361541748], [-0.7160866856575012, 5.158422946929932], [-0.9184741377830505, 3.1861395835876465], [2.8109517097473145, -2.7138378620147705]]
[[0.4513978064060211, 0.9330881237983704], [0.047592103481292725, 1.4369521141052246], [-0.7049163579940796, 5.282589912414551], [-0.9573729634284973, 3.227289915084839], [2.893883228302002, -2.7707865238189697]]
[[0.45097899436950684, 0.9449598789215088], [0.05591820552945137, 1.4769965410232544], [-0.6938605904579163, 5.406712532043457], [-0.9959272146224976, 3.2688214778900146], [2.976733684539795, -2.8274641036987305]]
[[0.45055481791496277, 0.9568055868148804], [0.06408914923667908, 1.5171124935150146], [-0.6829541921615601, 5.530649662017822], [-1.0341933965682983, 3.310856819152832], [3.059537172317505, -2.884002923965454]]
[[0.4501459002494812, 0.9685524106025696], [0.07214312255382538, 1.5571705102920532], [-0.672200083732605, 5.654215335845947], [-1.0722784996032715, 3.353559970855713], [3.1423728466033936, -2.9405460357666016]]
[[0.4497470259666443, 0.9801886081695557], [0.08007344603538513, 1.5971379280090332], [-0.661630392074585, 5.777368545532227], [-1.1101938486099243, 3.3969647884368896], [3.2252378463745117, -2.9971561431884766]]
[[0.4493565857410431, 0.9917066097259521], [0.087885282933712, 1.6369866132736206], [-0.6512541174888611, 5.90006685256958], [-1.1479647159576416, 3.441089630126953], [3.308151960372925, -3.0538883209228516]]
[[0.4489709734916687, 1.0030995607376099], [0.09557798504829407, 1.6766973733901978], [-0.6411105990409851, 6.022284030914307], [-1.185595989227295, 3.4859542846679688], [3.391101598739624, -3.1107983589172363]]
[[0.44859158992767334, 1.01437246799469], [0.10315816849470139, 1.7162740230560303], [-0.6311803460121155, 6.144013404846191], [-1.223107099533081, 3.5315299034118652], [3.474116086959839, -3.167900562286377]]
[[0.44822025299072266, 1.0255295038223267], [0.11063282936811447, 1.7557227611541748], [-0.6214378476142883, 6.2652482986450195], [-1.2605183124542236, 3.5777852535247803], [3.557229995727539, -3.225205421447754]]
[[0.44786491990089417, 1.0365606546401978], [0.11801815032958984, 1.79502272605896], [-0.6118593215942383, 6.38594388961792], [-1.2978711128234863, 3.6247262954711914], [3.640493154525757, -3.2827460765838623]]
[[0.4475264847278595, 1.047471284866333], [0.12531860172748566, 1.8341819047927856], [-0.6024248003959656, 6.506103038787842], [-1.3351784944534302, 3.6723217964172363], [3.7239279747009277, -3.3405232429504395]]
[[0.4472016394138336, 1.0582735538482666], [0.13252989947795868, 1.8732212781906128], [-0.5931208729743958, 6.625758647918701], [-1.3724370002746582, 3.720529317855835], [3.8075320720672607, -3.39851713180542]]
[[0.44688698649406433, 1.0689775943756104], [0.13964888453483582, 1.9121546745300293], [-0.583938479423523, 6.744930744171143], [-1.409644365310669, 3.769314765930176], [3.8913075923919678, -3.4567201137542725]]
[[0.4465804398059845, 1.0795862674713135], [0.1466759592294693, 1.950984001159668], [-0.5748763084411621, 6.863626956939697], [-1.4468022584915161, 3.818659782409668], [3.97525691986084, -3.5151350498199463]]
[[0.4462758004665375, 1.0901167392730713], [0.15360207855701447, 1.9897407293319702], [-0.5659334659576416, 6.981891632080078], [-1.4838882684707642, 3.868509531021118], [4.0593647956848145, -3.5737433433532715]]
[[0.4459724724292755, 1.1005710363388062], [0.16042794287204742, 2.0284266471862793], [-0.5571042895317078, 7.099724769592285], [-1.5209077596664429, 3.9188480377197266], [4.143640518188477, -3.6325509548187256]]
[[0.4456702768802643, 1.1109524965286255], [0.16715556383132935, 2.0670461654663086], [-0.5483798980712891, 7.217129707336426], [-1.5578662157058716, 3.9696555137634277], [4.228094577789307, -3.691559314727783]]
[[0.4453684091567993, 1.1212666034698486], [0.1737852543592453, 2.105607509613037], [-0.5397529602050781, 7.334115982055664], [-1.5947643518447876, 4.020907878875732], [4.312731742858887, -3.7507662773132324]]
[[0.44506746530532837, 1.1315162181854248], [0.18032057583332062, 2.1441142559051514], [-0.5312135219573975, 7.450689792633057], [-1.631608009338379, 4.0725860595703125], [4.397560119628906, -3.810168743133545]]
[[0.4447675347328186, 1.1417052745819092], [0.18676374852657318, 2.1825714111328125], [-0.5227524042129517, 7.566856384277344], [-1.6684019565582275, 4.124670505523682], [4.482586860656738, -3.8697643280029297]]
[[0.4444686770439148, 1.1518369913101196], [0.19311745464801788, 2.22098445892334], [-0.5143603682518005, 7.682620048522949], [-1.7051504850387573, 4.1771416664123535], [4.5678205490112305, -3.9295523166656494]]
[[0.4441708028316498, 1.1619154214859009], [0.19938310980796814, 2.25935959815979], [-0.5060292482376099, 7.797987461090088], [-1.7418558597564697, 4.229979038238525], [4.6532673835754395, -3.989530086517334]]
[[0.44386783242225647, 1.1719605922698975], [0.20554794371128082, 2.2977263927459717], [-0.49775707721710205, 7.913010120391846], [-1.778491735458374, 4.283133029937744], [4.738901615142822, -4.049670219421387]]
[[0.44355764985084534, 1.1819833517074585], [0.21160449087619781, 2.336108922958374], [-0.4895385503768921, 8.027725219726562], [-1.8150408267974854, 4.336564064025879], [4.824709415435791, -4.109951019287109]]
[[0.44323965907096863, 1.1919891834259033], [0.21755200624465942, 2.374516487121582], [-0.48136740922927856, 8.142145156860352], [-1.8515002727508545, 4.390249252319336], [4.910690784454346, -4.170366287231445]]
[[0.4429062604904175, 1.201999306678772], [0.22337859869003296, 2.412984609603882], [-0.47324123978614807, 8.256324768066406], [-1.8878390789031982, 4.444133758544922], [4.996819972991943, -4.230887413024902]]
[[0.4425564110279083, 1.212016224861145], [0.22908572852611542, 2.451521873474121], [-0.4651544988155365, 8.370275497436523], [-1.924055576324463, 4.498199462890625], [5.083096027374268, -4.291507720947266]]
[[0.4421825408935547, 1.2220579385757446], [0.23466461896896362, 2.4901509284973145], [-0.4571053981781006, 8.484039306640625], [-1.9601284265518188, 4.552408695220947], [5.169497489929199, -4.352205276489258]]
[[0.44177624583244324, 1.2321408987045288], [0.2401072382926941, 2.528900623321533], [-0.44909316301345825, 8.597667694091797], [-1.996030569076538, 4.60671854019165], [5.255995273590088, -4.41295051574707]]
[[0.44133231043815613, 1.242276906967163], [0.24540692567825317, 2.5677919387817383], [-0.4411146938800812, 8.711194038391113], [-2.0317459106445312, 4.661099433898926], [5.342571258544922, -4.473723411560059]]
[[0.4408424198627472, 1.25248384475708], [0.2505522072315216, 2.606855630874634], [-0.433167427778244, 8.82466983795166], [-2.0672459602355957, 4.715506553649902], [5.429198265075684, -4.534494876861572]]
[[0.4403078854084015, 1.262761116027832], [0.25554659962654114, 2.646090030670166], [-0.4252462089061737, 8.938092231750488], [-2.102536916732788, 4.769934177398682], [5.515883445739746, -4.595268249511719]]
[[0.43972933292388916, 1.2731077671051025], [0.2603927552700043, 2.6854918003082275], [-0.4173494577407837, 9.051457405090332], [-2.1376235485076904, 4.824379920959473], [5.602630615234375, -4.65604829788208]]
[[0.43910783529281616, 1.283523440361023], [0.26509401202201843, 2.7250592708587646], [-0.40947356820106506, 9.164765357971191], [-2.1725101470947266, 4.878839015960693], [5.689442157745361, -4.716834545135498]]
[[0.4384445250034332, 1.294007420539856], [0.2696534991264343, 2.7647907733917236], [-0.401614248752594, 9.278014183044434], [-2.207202196121216, 4.93330717086792], [5.776323318481445, -4.777629852294922]]
[[0.4377402365207672, 1.3045600652694702], [0.27407360076904297, 2.8046863079071045], [-0.39376795291900635, 9.391204833984375], [-2.2417030334472656, 4.987778186798096], [5.863276481628418, -4.838433742523193]]
[[0.4369952380657196, 1.3151817321777344], [0.27835702896118164, 2.84474515914917], [-0.3859318494796753, 9.504339218139648], [-2.276015281677246, 5.042247295379639], [5.9503021240234375, -4.899244785308838]]
[[0.436208039522171, 1.3258799314498901], [0.2825002372264862, 2.8849780559539795], [-0.3781045377254486, 9.617443084716797], [-2.3101284503936768, 5.096698760986328], [6.037384510040283, -4.960047245025635]]
[[0.4353788495063782, 1.3366549015045166], [0.2865052819252014, 2.925384759902954], [-0.37028342485427856, 9.730518341064453], [-2.344045400619507, 5.151127815246582], [6.124523639678955, -5.020839691162109]]
[[0.4345068037509918, 1.3475093841552734], [0.29037195444107056, 2.9659695625305176], [-0.3624664843082428, 9.843576431274414], [-2.377763032913208, 5.205526351928711], [6.211712837219238, -5.0816144943237305]]
[[0.4335900545120239, 1.3584504127502441], [0.2940950393676758, 3.006749153137207], [-0.35465502738952637, 9.956665992736816], [-2.411259889602661, 5.259870529174805], [6.298920154571533, -5.142339706420898]]
[[0.4326290786266327, 1.3694783449172974], [0.29767587780952454, 3.047724485397339], [-0.34684687852859497, 10.069791793823242], [-2.4445366859436035, 5.314154624938965], [6.386143684387207, -5.2030134201049805]]
[[0.4316239058971405, 1.3805936574935913], [0.3011159598827362, 3.088895559310913], [-0.3390393853187561, 10.182954788208008], [-2.477595806121826, 5.368374347686768], [6.473385810852051, -5.263636589050293]]
[[0.43057289719581604, 1.391798973083496], [0.3044140934944153, 3.1302669048309326], [-0.33123067021369934, 10.296163558959961], [-2.5104339122772217, 5.422519683837891], [6.560640811920166, -5.324203968048096]]
[[0.4294767379760742, 1.403093934059143], [0.30757227540016174, 3.171837568283081], [-0.32341820001602173, 10.409418106079102], [-2.5430543422698975, 5.476588249206543], [6.647911548614502, -5.384716987609863]]
[[0.42833542823791504, 1.4144787788391113], [0.31059253215789795, 3.2136077880859375], [-0.3156001567840576, 10.522719383239746], [-2.575458526611328, 5.530575752258301], [6.735198020935059, -5.445174694061279]]
[[0.42714783549308777, 1.4259552955627441], [0.31347551941871643, 3.2555816173553467], [-0.30777502059936523, 10.636075019836426], [-2.607644557952881, 5.584475994110107], [6.822495937347412, -5.50557279586792]]
[[0.42591413855552673, 1.437524437904358], [0.3162219226360321, 3.297760486602783], [-0.29994112253189087, 10.749488830566406], [-2.639612913131714, 5.638284683227539], [6.909803867340088, -5.565909385681152]]
[[0.42463329434394836, 1.4491894245147705], [0.3188309371471405, 3.3401496410369873], [-0.29209691286087036, 10.862971305847168], [-2.6713597774505615, 5.691993236541748], [6.997115612030029, -5.62617826461792]]
[[0.42330437898635864, 1.460951805114746], [0.32130199670791626, 3.382751941680908], [-0.28424060344696045, 10.976527214050293], [-2.70288348197937, 5.745595932006836], [7.084428310394287, -5.686376571655273]]
[[0.42192769050598145, 1.4728121757507324], [0.32363632321357727, 3.425567150115967], [-0.2763705849647522, 11.090157508850098], [-2.7341854572296143, 5.799089431762695], [7.171743392944336, -5.746505260467529]]
[[0.42050400376319885, 1.484769582748413], [0.3258358836174011, 3.4685933589935303], [-0.26848527789115906, 11.203858375549316], [-2.7652692794799805, 5.85247278213501], [7.259063243865967, -5.80656623840332]]
[[0.419033020734787, 1.4968253374099731], [0.32790154218673706, 3.511831283569336], [-0.2605835199356079, 11.317632675170898], [-2.796135187149048, 5.9057416915893555], [7.3463873863220215, -5.8665595054626465]]
[[0.4175149202346802, 1.5089792013168335], [0.329834520816803, 3.5552804470062256], [-0.2526645064353943, 11.431482315063477], [-2.826784610748291, 5.958894729614258], [7.433714866638184, -5.926483631134033]]
[[0.4159483015537262, 1.5212342739105225], [0.331633597612381, 3.5989432334899902], [-0.24472834169864655, 11.545417785644531], [-2.8572146892547607, 6.011929988861084], [7.521036148071289, -5.986331939697266]]
