[[0.14493489265441895, 0.6858634352684021], [0.9243890643119812, 0.532794177532196], [0.16675615310668945, 0.32085752487182617], [0.6091820597648621, 0.11884099245071411], [0.7484051585197449, 0.04606521129608154]]
[[0.6903564929962158, 0.0811348482966423], [0.6811712980270386, -0.05790655314922333], [0.2039102166891098, 3.9957714080810547], [-1.2169694900512695, 2.480100393295288], [2.187694549560547, -1.3808828592300415]]
[[0.7021993398666382, 0.06815117597579956], [0.6823427081108093, -0.07433861494064331], [0.23054605722427368, 4.105823516845703], [-1.258325219154358, 2.5255625247955322], [2.228294849395752, -1.3800898790359497]]
[[0.7140071392059326, 0.055182188749313354], [0.6836874485015869, -0.0910102054476738], [0.2574053108692169, 4.21577787399292], [-1.2997938394546509, 2.571098566055298], [2.2690436840057373, -1.3789914846420288]]
[[0.7257845401763916, 0.0422232411801815], [0.6851997375488281, -0.10792291164398193], [0.2844659984111786, 4.3256096839904785], [-1.3413829803466797, 2.616722822189331], [2.309943437576294, -1.3776205778121948]]
[[0.7375379204750061, 0.029273122549057007], [0.6868741512298584, -0.12507067620754242], [0.31172123551368713, 4.435292720794678], [-1.383103609085083, 2.6624345779418945], [2.3510143756866455, -1.3760085105895996]]
[[0.7492691278457642, 0.0163295678794384], [0.6887061595916748, -0.14245274662971497], [0.3391464054584503, 4.5448198318481445], [-1.4249542951583862, 2.708247423171997], [2.392242431640625, -1.3741772174835205]]
[[0.760979950428009, 0.0033915406093001366], [0.6906917691230774, -0.16006556153297424], [0.3667229115962982, 4.654189109802246], [-1.4669324159622192, 2.7541680335998535], [2.4336159229278564, -1.372144103050232]]
[[0.7726718783378601, -0.00954197347164154], [0.6928277015686035, -0.17790569365024567], [0.3944381773471832, 4.763391017913818], [-1.5090408325195312, 2.800199270248413], [2.47513484954834, -1.3699300289154053]]
[[0.7843464612960815, -0.02247411012649536], [0.6951088309288025, -0.19597333669662476], [0.42227548360824585, 4.872416973114014], [-1.5512816905975342, 2.846348285675049], [2.5167951583862305, -1.3675563335418701]]
[[0.7960041761398315, -0.0354064516723156], [0.6975306868553162, -0.2142685055732727], [0.450219988822937, 4.981258869171143], [-1.5936574935913086, 2.892622232437134], [2.558594226837158, -1.3650431632995605]]
[[0.8076449036598206, -0.04833979904651642], [0.7000893354415894, -0.23279069364070892], [0.4782550036907196, 5.089914798736572], [-1.6361668109893799, 2.93902850151062], [2.6005208492279053, -1.362406849861145]]
[[0.8192716240882874, -0.061275333166122437], [0.7027814388275146, -0.2515352666378021], [0.5063738822937012, 5.1983795166015625], [-1.6788125038146973, 2.985567092895508], [2.6425774097442627, -1.3596612215042114]]
[[0.8308849334716797, -0.07421377301216125], [0.705603837966919, -0.27049824595451355], [0.5345695614814758, 5.306646347045898], [-1.72159743309021, 3.0322394371032715], [2.6847658157348633, -1.3568201065063477]]
[[0.8424844145774841, -0.08715683966875076], [0.7085534930229187, -0.28967756032943726], [0.5628317594528198, 5.414712429046631], [-1.7645227909088135, 3.0790486335754395], [2.727083206176758, -1.3538975715637207]]
[[0.8540703654289246, -0.10010448098182678], [0.7116275429725647, -0.3090694546699524], [0.5911548137664795, 5.522573947906494], [-1.8075907230377197, 3.1259946823120117], [2.76953125, -1.350905418395996]]
[[0.8656448125839233, -0.1130591332912445], [0.71482253074646, -0.3286719024181366], [0.6195324659347534, 5.630221843719482], [-1.8508062362670898, 3.173079490661621], [2.8121163845062256, -1.3478585481643677]]
[[0.8772082924842834, -0.12602224946022034], [0.7181355953216553, -0.3484831154346466], [0.647958517074585, 5.73764705657959], [-1.894174575805664, 3.2203054428100586], [2.8548452854156494, -1.3447717428207397]]
[[0.8887603878974915, -0.1389945149421692], [0.721564531326294, -0.36850136518478394], [0.6764262318611145, 5.844843864440918], [-1.9376981258392334, 3.2676749229431152], [2.8977200984954834, -1.3416566848754883]]
[[0.9003013372421265, -0.15197530388832092], [0.7251071929931641, -0.3887225091457367], [0.7049319744110107, 5.95181131362915], [-1.9813776016235352, 3.3151872158050537], [2.9407424926757812, -1.338520884513855]]
[[0.9118324518203735, -0.16496537625789642], [0.7287609577178955, -0.4091438949108124], [0.7334707975387573, 6.058544635772705], [-2.0252153873443604, 3.3628437519073486], [2.983915090560913, -1.3353736400604248]]
[[0.9233551025390625, -0.17796596884727478], [0.7325232625007629, -0.4297640919685364], [0.7620359063148499, 6.165040493011475], [-2.0692126750946045, 3.410647392272949], [3.027238368988037, -1.3322244882583618]]
[[0.9348708987236023, -0.19097724556922913], [0.7363916635513306, -0.4505796432495117], [0.7906245589256287, 6.271296977996826], [-2.1133711338043213, 3.4585976600646973], [3.070713758468628, -1.329079508781433]]
[[0.9463809132575989, -0.20400039851665497], [0.7403637766838074, -0.47158893942832947], [0.8192296624183655, 6.377315998077393], [-2.157688856124878, 3.506697654724121], [3.114335298538208, -1.325944423675537]]
[[0.9578856825828552, -0.2170359194278717], [0.7444376945495605, -0.49278953671455383], [0.847846508026123, 6.483099460601807], [-2.2021641731262207, 3.5549476146698], [3.158100128173828, -1.3228236436843872]]
[[0.9693863391876221, -0.23008443415164948], [0.7486112117767334, -0.5141785740852356], [0.8764721155166626, 6.588648319244385], [-2.2467966079711914, 3.603346586227417], [3.2020065784454346, -1.3197211027145386]]
[[0.9808838367462158, -0.24314694106578827], [0.7528824806213379, -0.535754382610321], [0.9051024913787842, 6.693962097167969], [-2.291585683822632, 3.6518943309783936], [3.2460546493530273, -1.316642165184021]]
[[0.9923794865608215, -0.2562237083911896], [0.7572498917579651, -0.5575129389762878], [0.9337373375892639, 6.799041271209717], [-2.336531400680542, 3.700587749481201], [3.2902474403381348, -1.3135898113250732]]
[[1.0038725137710571, -0.26931458711624146], [0.761711597442627, -0.5794532895088196], [0.962371826171875, 6.903887748718262], [-2.3816325664520264, 3.7494280338287354], [3.334580898284912, -1.3105684518814087]]
[[1.015363335609436, -0.2824206054210663], [0.7662659883499146, -0.6015735268592834], [0.9910019636154175, 7.008502960205078], [-2.4268882274627686, 3.7984156608581543], [3.379051685333252, -1.307582139968872]]
[[1.0268521308898926, -0.2955419421195984], [0.7709113955497742, -0.623871386051178], [1.0196245908737183, 7.112889766693115], [-2.472296714782715, 3.8475501537323], [3.4236557483673096, -1.3046331405639648]]
[[1.0383392572402954, -0.30867865681648254], [0.7756460905075073, -0.6463441848754883], [1.0482374429702759, 7.217050552368164], [-2.5178563594818115, 3.8968307971954346], [3.468390464782715, -1.301723837852478]]
[[1.0498249530792236, -0.3218304216861725], [0.7804684638977051, -0.6689891815185547], [1.0768390893936157, 7.320987701416016], [-2.563565969467163, 3.946255683898926], [3.5132551193237305, -1.2988560199737549]]
[[1.0613093376159668, -0.33499690890312195], [0.7853769659996033, -0.6918033957481384], [1.1054282188415527, 7.424704074859619], [-2.609424114227295, 3.9958229064941406], [3.5582478046417236, -1.2960307598114014]]
[[1.072792887687683, -0.3481784462928772], [0.7903701663017273, -0.7147848606109619], [1.1340025663375854, 7.528200626373291], [-2.6554298400878906, 4.0455322265625], [3.6033670902252197, -1.2932507991790771]]
[[1.084275722503662, -0.3613753914833069], [0.7954463362693787, -0.7379321455955505], [1.162559151649475, 7.631478786468506], [-2.7015817165374756, 4.095383644104004], [3.648610830307007, -1.2905186414718628]]
[[1.095758080482483, -0.3745877742767334], [0.8006039261817932, -0.7612431645393372], [1.1910959482192993, 7.734540939331055], [-2.747878313064575, 4.145376682281494], [3.693976402282715, -1.287835955619812]]
[[1.1072403192520142, -0.3878157138824463], [0.8058414459228516, -0.7847162485122681], [1.2196110486984253, 7.83738899230957], [-2.794318675994873, 4.1955108642578125], [3.7394626140594482, -1.2852047681808472]]
[[1.1187224388122559, -0.4010592997074127], [0.8111574053764343, -0.8083492517471313], [1.248103141784668, 7.9400248527526855], [-2.8409013748168945, 4.245784759521484], [3.7850680351257324, -1.2826262712478638]]
[[1.130204677581787, -0.4143182933330536], [0.8165505528450012, -0.8321397304534912], [1.27657151222229, 8.042450904846191], [-2.887624740600586, 4.296195983886719], [3.8307912349700928, -1.28010094165802]]
[[1.141687273979187, -0.42759305238723755], [0.8220192790031433, -0.8560861945152283], [1.3050141334533691, 8.144668579101562], [-2.934487819671631, 4.346744537353516], [3.8766307830810547, -1.2776309251785278]]
[[1.1531705856323242, -0.4408835470676422], [0.8275623321533203, -0.8801864981651306], [1.3334300518035889, 8.246679306030273], [-2.981489419937134, 4.397429466247559], [3.92258620262146, -1.2752174139022827]]
[[1.1646548509597778, -0.4541894197463989], [0.8331784605979919, -0.9044381380081177], [1.3618191480636597, 8.348484992980957], [-3.0286285877227783, 4.448247909545898], [3.9686574935913086, -1.2728608846664429]]
[[1.1761398315429688, -0.46751028299331665], [0.8388664722442627, -0.9288394451141357], [1.3901801109313965, 8.450088500976562], [-3.0759036540985107, 4.499198913574219], [4.014842987060547, -1.2705620527267456]]
[[1.1876252889633179, -0.48084574937820435], [0.8446252346038818, -0.9533886313438416], [1.4185121059417725, 8.551490783691406], [-3.1233129501342773, 4.550281047821045], [4.061141490936279, -1.2683216333389282]]
[[1.1991111040115356, -0.4941958785057068], [0.8504534959793091, -0.9780844449996948], [1.4468131065368652, 8.652694702148438], [-3.1708548069000244, 4.601494789123535], [4.107549667358398, -1.2661404609680176]]
[[1.210597276687622, -0.5075607299804688], [0.8563501238822937, -1.002925157546997], [1.4750823974609375, 8.753702163696289], [-3.2185280323028564, 4.652839183807373], [4.154066562652588, -1.2640190124511719]]
[[1.2220838069915771, -0.5209401249885559], [0.8623141050338745, -1.0279090404510498], [1.5033191442489624, 8.85451602935791], [-3.2663309574127197, 4.704312324523926], [4.200690269470215, -1.2619575262069702]]
[[1.2335706949234009, -0.5343338251113892], [0.8683443665504456, -1.0530340671539307], [1.5315229892730713, 8.955138206481934], [-3.3142621517181396, 4.755913257598877], [4.247419834136963, -1.2599560022354126]]
[[1.2450579404830933, -0.5477415919303894], [0.8744399547576904, -1.0782982110977173], [1.5596939325332642, 9.055570602416992], [-3.3623201847076416, 4.807640075683594], [4.294253826141357, -1.25801420211792]]
[[1.2565456628799438, -0.561163067817688], [0.880599856376648, -1.1036994457244873], [1.5878318548202515, 9.155815124511719], [-3.41050386428833, 4.859490394592285], [4.341192245483398, -1.2561321258544922]]
[[1.2680339813232422, -0.5745980739593506], [0.8868231177330017, -1.129235863685608], [1.6159368753433228, 9.255873680114746], [-3.4588117599487305, 4.911462783813477], [4.3882341384887695, -1.2543095350265503]]
[[1.27952241897583, -0.5880464911460876], [0.8931087851524353, -1.1549063920974731], [1.6440075635910034, 9.355748176574707], [-3.507242202758789, 4.963557243347168], [4.4353766441345215, -1.252547025680542]]
[[1.2910109758377075, -0.6015079021453857], [0.8994559645652771, -1.1807093620300293], [1.6720436811447144, 9.45544147491455], [-3.555793523788452, 5.015771865844727], [4.482618808746338, -1.2508442401885986]]
[[1.3024989366531372, -0.614982008934021], [0.9058637619018555, -1.2066437005996704], [1.7000435590744019, 9.554956436157227], [-3.604463815689087, 5.068106651306152], [4.529956817626953, -1.2492014169692993]]
[[1.3139863014221191, -0.6284685730934143], [0.9123312830924988, -1.2327077388763428], [1.7280073165893555, 9.654294967651367], [-3.6532516479492188, 5.120560169219971], [4.577390193939209, -1.247618317604065]]
[[1.3254727125167847, -0.641967236995697], [0.9188576340675354, -1.2589001655578613], [1.7559341192245483, 9.753458976745605], [-3.702155590057373, 5.173131465911865], [4.6249165534973145, -1.2460949420928955]]
