[[0.01777827739715576, 0.3423168659210205], [0.7684208154678345, 0.5107185244560242], [0.9166092872619629, 0.38534724712371826], [0.47855114936828613, 0.0974610447883606], [0.8574426770210266, 0.4908137321472168]]
[[0.01479689497500658, 0.46568626165390015], [0.5758683681488037, 0.4778745174407959], [1.324339747428894, 0.27381470799446106], [1.2504000663757324, -0.341254323720932], [-0.04163527488708496, 0.8348292112350464]]
[[0.013922094367444515, 0.4725152552127838], [0.5643039345741272, 0.4816540479660034], [1.3360445499420166, 0.2717379331588745], [1.2754231691360474, -0.3701614439487457], [-0.07332267612218857, 0.8613302111625671]]
[[0.01287795975804329, 0.4794522523880005], [0.5522802472114563, 0.4858355224132538], [1.3476393222808838, 0.27032673358917236], [1.300002932548523, -0.39954715967178345], [-0.10426944494247437, 0.8883253335952759]]
[[0.011658642441034317, 0.4864847958087921], [0.5397958159446716, 0.4903898537158966], [1.3591667413711548, 0.26959696412086487], [1.3241627216339111, -0.4293501675128937], [-0.1344342827796936, 0.9157674312591553]]
[[0.010269302874803543, 0.49359801411628723], [0.5268528461456299, 0.4952957332134247], [1.3706806898117065, 0.26957711577415466], [1.3479112386703491, -0.45951327681541443], [-0.1637696474790573, 0.9436094760894775]]
[[0.00871109589934349, 0.5007760524749756], [0.5134589672088623, 0.500524640083313], [1.3822524547576904, 0.2702789604663849], [1.3712677955627441, -0.48996374011039734], [-0.19222617149353027, 0.9717841148376465]]
[[0.006983131170272827, 0.508011519908905], [0.4996175169944763, 0.5060513615608215], [1.3939508199691772, 0.27170079946517944], [1.394258975982666, -0.5206342339515686], [-0.21976426243782043, 1.000219702720642]]
[[0.005101432092487812, 0.5152890086174011], [0.4853441119194031, 0.5118563771247864], [1.4058465957641602, 0.27387404441833496], [1.4168769121170044, -0.5514665246009827], [-0.24634161591529846, 1.028877854347229]]
[[0.0030722077935934067, 0.5225975513458252], [0.47064945101737976, 0.5179142951965332], [1.4179738759994507, 0.27680933475494385], [1.4391376972198486, -0.5824151039123535], [-0.2719368040561676, 1.0577397346496582]]
[[0.0009064385667443275, 0.5299281477928162], [0.4555526673793793, 0.5242032408714294], [1.430387258529663, 0.28052449226379395], [1.4610393047332764, -0.6134272217750549], [-0.29652467370033264, 1.0867818593978882]]
[[-0.0013808934018015862, 0.5372734665870667], [0.44008004665374756, 0.5307031273841858], [1.443136215209961, 0.2850470244884491], [1.4825726747512817, -0.6444562077522278], [-0.3200831115245819, 1.115989089012146]]
[[-0.0037757446989417076, 0.5446263551712036], [0.42425739765167236, 0.5373952388763428], [1.4562511444091797, 0.29040026664733887], [1.503733515739441, -0.675464928150177], [-0.3426015079021454, 1.1453585624694824]]
[[-0.006265910342335701, 0.5519798398017883], [0.4081123471260071, 0.5442643761634827], [1.4697716236114502, 0.29660898447036743], [1.5245115756988525, -0.7064144015312195], [-0.3640674650669098, 1.1748837232589722]]
[[-0.00883945357054472, 0.559329092502594], [0.3916762173175812, 0.5512959957122803], [1.483737587928772, 0.30369874835014343], [1.5448944568634033, -0.7372689247131348], [-0.38447287678718567, 1.2045549154281616]]
[[-0.011479450389742851, 0.5666694641113281], [0.3749837875366211, 0.5584770441055298], [1.4981846809387207, 0.31169334053993225], [1.5648716688156128, -0.7679938077926636], [-0.4038139581680298, 1.2343631982803345]]
[[-0.014176171272993088, 0.5739962458610535], [0.3580531179904938, 0.5657956004142761], [1.5131093263626099, 0.32059618830680847], [1.5844484567642212, -0.79857337474823], [-0.4221104681491852, 1.2643183469772339]]
[[-0.01692095957696438, 0.5813049674034119], [0.3409058451652527, 0.5732408165931702], [1.5285335779190063, 0.33041226863861084], [1.6036251783370972, -0.8289825320243835], [-0.43937093019485474, 1.294411063194275]]
[[-0.01970566064119339, 0.5885927081108093], [0.32356002926826477, 0.5808020830154419], [1.544463872909546, 0.34113410115242004], [1.6224122047424316, -0.8592027425765991], [-0.4556140601634979, 1.324634075164795]]
[[-0.022520247846841812, 0.5958573222160339], [0.30602917075157166, 0.5884686708450317], [1.560901403427124, 0.3527446985244751], [1.6408264636993408, -0.8892199993133545], [-0.4708649218082428, 1.3549751043319702]]
[[-0.025352928787469864, 0.6030985713005066], [0.2883308231830597, 0.5962298512458801], [1.5778486728668213, 0.3652334213256836], [1.6588767766952515, -0.9190211892127991], [-0.4851495325565338, 1.385425329208374]]
[[-0.02820308692753315, 0.6103166341781616], [0.27046963572502136, 0.6040763258934021], [1.5952837467193604, 0.3785718083381653], [1.6765834093093872, -0.9486052393913269], [-0.498505175113678, 1.4159839153289795]]
[[-0.03106735087931156, 0.6175113916397095], [0.2524529695510864, 0.6119985580444336], [1.6131916046142578, 0.39273151755332947], [1.6939657926559448, -0.9779690504074097], [-0.5109665989875793, 1.446643590927124]]
[[-0.03394123539328575, 0.6246827244758606], [0.2342875450849533, 0.6199896335601807], [1.631562352180481, 0.40768522024154663], [1.7110415697097778, -1.0071083307266235], [-0.5225650072097778, 1.4773937463760376]]
[[-0.03681662306189537, 0.6318308115005493], [0.21598276495933533, 0.6280430555343628], [1.6504045724868774, 0.4234049320220947], [1.7278296947479248, -1.036010980606079], [-0.5333232283592224, 1.508209228515625]]
[[-0.039691999554634094, 0.6389573812484741], [0.19754526019096375, 0.6361522078514099], [1.6697120666503906, 0.4398607611656189], [1.7443466186523438, -1.0646733045578003], [-0.5432717204093933, 1.5390758514404297]]
[[-0.042563918977975845, 0.6460633873939514], [0.17898496985435486, 0.6443120241165161], [1.689474105834961, 0.4570312798023224], [1.7606024742126465, -1.093093991279602], [-0.5524408221244812, 1.5699868202209473]]
[[-0.04542948305606842, 0.6531497836112976], [0.16031095385551453, 0.6525178551673889], [1.7096775770187378, 0.47489550709724426], [1.7766064405441284, -1.121273398399353], [-0.560860812664032, 1.6009372472763062]]
[[-0.04828481003642082, 0.6602177023887634], [0.14153416454792023, 0.660765528678894], [1.7303160429000854, 0.4934350252151489], [1.792365550994873, -1.14920973777771], [-0.5685588717460632, 1.6319185495376587]]
[[-0.051128339022397995, 0.6672684550285339], [0.12266161292791367, 0.6690511703491211], [1.7513757944107056, 0.5126278400421143], [1.8078891038894653, -1.1769052743911743], [-0.5755641460418701, 1.6629254817962646]]
[[-0.053958989679813385, 0.6743032932281494], [0.10369978100061417, 0.6773713231086731], [1.7728437185287476, 0.5324519276618958], [1.8231862783432007, -1.204362392425537], [-0.5819045901298523, 1.6939525604248047]]
[[-0.05677523836493492, 0.6813235878944397], [0.08465565741062164, 0.6857227683067322], [1.7947096824645996, 0.5528867840766907], [1.838265061378479, -1.2315828800201416], [-0.5876063108444214, 1.7249923944473267]]
[[-0.05957639589905739, 0.6883306503295898], [0.06553496420383453, 0.6941025257110596], [1.8169621229171753, 0.5739110112190247], [1.8531341552734375, -1.2585691213607788], [-0.5926949381828308, 1.756039023399353]]
[[-0.06236144155263901, 0.6953255534172058], [0.04634375125169754, 0.7025080323219299], [1.8395915031433105, 0.5955044031143188], [1.8678016662597656, -1.285323143005371], [-0.5971941947937012, 1.7870855331420898]]
[[-0.06512922793626785, 0.7023094892501831], [0.02708807773888111, 0.7109369039535522], [1.8625895977020264, 0.6176475882530212], [1.8822752237319946, -1.3118462562561035], [-0.601126492023468, 1.818124771118164]]
[[-0.06787792593240738, 0.7092833518981934], [0.0077747926115989685, 0.7193870544433594], [1.885951042175293, 0.6403231024742126], [1.8965619802474976, -1.3381388187408447], [-0.604512095451355, 1.8491486310958862]]
[[-0.07060683518648148, 0.7162482738494873], [-0.011590864509344101, 0.727856457233429], [1.9096686840057373, 0.663512647151947], [1.9106690883636475, -1.364202618598938], [-0.6073715090751648, 1.8801499605178833]]
[[-0.07331543415784836, 0.7232053279876709], [-0.031004127115011215, 0.736343264579773], [1.9337352514266968, 0.6871983408927917], [1.9246037006378174, -1.3900395631790161], [-0.6097244024276733, 1.9111219644546509]]
[[-0.07600294053554535, 0.7301554679870605], [-0.050459980964660645, 0.7448458075523376], [1.9581453800201416, 0.7113635540008545], [1.9383724927902222, -1.4156509637832642], [-0.6115890741348267, 1.942057490348816]]
[[-0.07866910099983215, 0.7370997667312622], [-0.06995435059070587, 0.7533625364303589], [1.982892394065857, 0.7359915375709534], [1.951982021331787, -1.441038966178894], [-0.6129835844039917, 1.9729502201080322]]
[[-0.08131358027458191, 0.7440391778945923], [-0.0894831195473671, 0.7618919610977173], [2.0079708099365234, 0.7610663771629333], [1.965438723564148, -1.466205358505249], [-0.6139248609542847, 2.003793716430664]]
[[-0.08393607288599014, 0.7509746551513672], [-0.10904238373041153, 0.7704327702522278], [2.0333755016326904, 0.7865729331970215], [1.9787486791610718, -1.4911519289016724], [-0.6144291162490845, 2.0345816612243652]]
[[-0.08653640002012253, 0.7579070925712585], [-0.12862864136695862, 0.7789837121963501], [2.0591013431549072, 0.8124963641166687], [1.9919178485870361, -1.5158804655075073], [-0.6145118474960327, 2.065308094024658]]
[[-0.08911440521478653, 0.764837384223938], [-0.14823855459690094, 0.7875437140464783], [2.085143566131592, 0.8388225436210632], [2.0049519538879395, -1.5403928756713867], [-0.6141879558563232, 2.0959675312042236]]
[[-0.09166993945837021, 0.7717664241790771], [-0.167868971824646, 0.7961116433143616], [2.111497402191162, 0.8655379414558411], [2.0178565979003906, -1.5646909475326538], [-0.6134715676307678, 2.126554489135742]]
[[-0.09420306980609894, 0.7786950469017029], [-0.18751728534698486, 0.8046864867210388], [2.138158082962036, 0.8926290273666382], [2.030637264251709, -1.58877694606781], [-0.6123765110969543, 2.1570639610290527]]
[[-0.09671367704868317, 0.7856240272521973], [-0.20718064904212952, 0.8132674098014832], [2.16512131690979, 0.9200834631919861], [2.0432989597320557, -1.6126525402069092], [-0.6109157204627991, 2.187490940093994]]
[[-0.09920164197683334, 0.7925541400909424], [-0.22685635089874268, 0.821853518486023], [2.1923837661743164, 0.9478893876075745], [2.055846929550171, -1.6363193988800049], [-0.609101414680481, 2.2178306579589844]]
[[-0.10166695713996887, 0.7994860410690308], [-0.24654199182987213, 0.8304440379142761], [2.2199411392211914, 0.9760352373123169], [2.0682857036590576, -1.6597791910171509], [-0.6069455742835999, 2.2480785846710205]]
[[-0.10410990566015244, 0.8064205646514893], [-0.26623573899269104, 0.8390381932258606], [2.247789144515991, 1.004509449005127], [2.080620288848877, -1.6830343008041382], [-0.6044599413871765, 2.278230905532837]]
[[-0.10653039067983627, 0.8133583068847656], [-0.2859352231025696, 0.8476352691650391], [2.2759246826171875, 1.0333017110824585], [2.092855215072632, -1.7060861587524414], [-0.6016552448272705, 2.308283567428589]]
[[-0.10892845690250397, 0.8202999234199524], [-0.30563846230506897, 0.8562346696853638], [2.304344654083252, 1.0624018907546997], [2.104994535446167, -1.7289364337921143], [-0.5985419154167175, 2.3382325172424316]]
[[-0.11130468547344208, 0.8272459506988525], [-0.3253442347049713, 0.8648358583450317], [2.3330438137054443, 1.0917991399765015], [2.1170430183410645, -1.7515873908996582], [-0.5951303839683533, 2.368075132369995]]
[[-0.11365897208452225, 0.834196925163269], [-0.34505051374435425, 0.8734381794929504], [2.3620197772979736, 1.1214845180511475], [2.12900447845459, -1.7740402221679688], [-0.591430127620697, 2.3978078365325928]]
[[-0.11599160730838776, 0.8411533832550049], [-0.36475592851638794, 0.8820412158966064], [2.391268730163574, 1.1514486074447632], [2.140883207321167, -1.7962968349456787], [-0.5874505043029785, 2.4274277687072754]]
[[-0.11830289661884308, 0.848115861415863], [-0.3844592273235321, 0.890644371509552], [2.4207873344421387, 1.1816824674606323], [2.1526830196380615, -1.8183592557907104], [-0.5832006335258484, 2.456932306289673]]
[[-0.12059313803911209, 0.8550848960876465], [-0.40415918827056885, 0.8992472290992737], [2.4505720138549805, 1.2121773958206177], [2.16440749168396, -1.8402291536331177], [-0.5786892771720886, 2.486318826675415]]
[[-0.12286262959241867, 0.8620610237121582], [-0.4238547384738922, 0.9078492522239685], [2.480619430541992, 1.2429252862930298], [2.176060199737549, -1.8619084358215332], [-0.5739248394966125, 2.515584945678711]]
[[-0.12511202692985535, 0.8690447211265564], [-0.4435451328754425, 0.916450023651123], [2.510925531387329, 1.2739171981811523], [2.187645196914673, -1.8833993673324585], [-0.568915843963623, 2.544729232788086]]
[[-0.12734158337116241, 0.8760364055633545], [-0.46322935819625854, 0.9250491261482239], [2.541487216949463, 1.305145502090454], [2.1991658210754395, -1.9047036170959473], [-0.5636700391769409, 2.573749303817749]]
[[-0.12955163419246674, 0.8830364942550659], [-0.48290640115737915, 0.9336462020874023], [2.5723016262054443, 1.3366029262542725], [2.210625171661377, -1.9258226156234741], [-0.5581948757171631, 2.6026434898376465]]
[[-0.13174237310886383, 0.8900453448295593], [-0.5025752186775208, 0.9422408938407898], [2.6033661365509033, 1.3682825565338135], [2.2220265865325928, -1.9467577934265137], [-0.552497386932373, 2.6314096450805664]]
[[-0.13391385972499847, 0.8970631957054138], [-0.5222346782684326, 0.9508329033851624], [2.634678840637207, 1.400178074836731], [2.233372926712036, -1.9675101041793823], [-0.5465841889381409, 2.660045862197876]]
[[-0.13606669008731842, 0.9040907025337219], [-0.5418851375579834, 0.9594218730926514], [2.6662333011627197, 1.432280421257019], [2.2446682453155518, -1.9880831241607666], [-0.540463387966156, 2.6885523796081543]]
[[-0.13820117712020874, 0.9111283421516418], [-0.5615261197090149, 0.9680074453353882], [2.698025703430176, 1.4645825624465942], [2.255915641784668, -2.008479118347168], [-0.5341419577598572, 2.716928243637085]]
[[-0.14031744003295898, 0.9181764721870422], [-0.5811567902565002, 0.9765893220901489], [2.7300539016723633, 1.4970784187316895], [2.267117977142334, -2.0286993980407715], [-0.527626097202301, 2.7451717853546143]]
[[-0.14241546392440796, 0.9252354502677917], [-0.600776195526123, 0.9851672053337097], [2.7623159885406494, 1.5297627449035645], [2.27827787399292, -2.0487451553344727], [-0.5209216475486755, 2.7732815742492676]]
[[-0.1444966048002243, 0.9323058128356934], [-0.6203853487968445, 0.9937408566474915], [2.7948052883148193, 1.5626276731491089], [2.289398431777954, -2.068620443344116], [-0.5140358209609985, 2.8012583255767822]]
[[-0.14656159281730652, 0.9393885135650635], [-0.6399860978126526, 1.0023099184036255], [2.827512264251709, 1.5956631898880005], [2.3004839420318604, -2.0883312225341797], [-0.5069769620895386, 2.8291049003601074]]
[[-0.1486114114522934, 0.9464835524559021], [-0.6595789194107056, 1.0108741521835327], [2.860431671142578, 1.628861665725708], [2.311537504196167, -2.1078803539276123], [-0.49975109100341797, 2.8568227291107178]]
[[-0.15064647793769836, 0.9535912275314331], [-0.6791635751724243, 1.0194333791732788], [2.8935601711273193, 1.662217617034912], [2.3225619792938232, -2.127269744873047], [-0.49236369132995605, 2.884411334991455]]
[[-0.15266701579093933, 0.960712194442749], [-0.6987411975860596, 1.0279872417449951], [2.9268906116485596, 1.695723056793213], [2.3335607051849365, -2.1465036869049072], [-0.48482152819633484, 2.9118728637695312]]
[[-0.15467329323291779, 0.9678465723991394], [-0.7183123826980591, 1.036535382270813], [2.9604170322418213, 1.7293708324432373], [2.3445372581481934, -2.1655852794647217], [-0.4771302342414856, 2.939209222793579]]
