[[0.9663048386573792, 0.34694427251815796], [0.8704811334609985, 0.6703886389732361], [0.733432412147522, 0.5980656743049622], [0.15977472066879272, 0.14562726020812988], [0.5385304093360901, 0.5103684663772583]]
[[0.9225951433181763, 0.41126808524131775], [0.8407443165779114, 0.6040697693824768], [1.0361407995224, 0.7358170747756958], [0.6612886190414429, 0.2089269757270813], [-0.028364956378936768, 0.4736975133419037]]
[[0.9160180687904358, 0.41977599263191223], [0.8320430517196655, 0.6051615476608276], [1.0503052473068237, 0.7328091859817505], [0.7200148701667786, 0.17277242243289948], [-0.10079815238714218, 0.5203234553337097]]
[[0.9084731936454773, 0.42905572056770325], [0.8213414549827576, 0.6073877811431885], [1.060717225074768, 0.7275802493095398], [0.7829779982566833, 0.12914606928825378], [-0.17964664101600647, 0.5759876370429993]]
[[0.9003069996833801, 0.43882250785827637], [0.8094784021377563, 0.6102263927459717], [1.0681190490722656, 0.721017599105835], [0.8479183316230774, 0.08088716864585876], [-0.26242595911026, 0.637632429599762]]
[[0.8916987180709839, 0.44886884093284607], [0.7967149019241333, 0.6134633421897888], [1.0740247964859009, 0.7139700651168823], [0.9137765765190125, 0.030399713665246964], [-0.34648481011390686, 0.7020608186721802]]
[[0.8825023770332336, 0.45918670296669006], [0.782944917678833, 0.617019534111023], [1.0793873071670532, 0.7065951824188232], [0.9805803894996643, -0.021328046917915344], [-0.43081992864608765, 0.767776370048523]]
[[0.8726137280464172, 0.46971067786216736], [0.7681673765182495, 0.6207923293113708], [1.0852612257003784, 0.6990618705749512], [1.0483810901641846, -0.07337747514247894], [-0.5145543217658997, 0.8334996104240417]]
[[0.8620237708091736, 0.48037034273147583], [0.7523782253265381, 0.624690055847168], [1.091820478439331, 0.6914190649986267], [1.117210865020752, -0.1255229413509369], [-0.597541093826294, 0.8990780711174011]]
[[0.8507474064826965, 0.4911121726036072], [0.7355804443359375, 0.6286346316337585], [1.0990750789642334, 0.6836954951286316], [1.187061071395874, -0.1776701658964157], [-0.6797590851783752, 0.9645426273345947]]
[[0.8388106226921082, 0.5018894672393799], [0.7177990674972534, 0.6325576901435852], [1.1070244312286377, 0.6759228706359863], [1.257897973060608, -0.22973817586898804], [-0.7611982226371765, 1.0299279689788818]]
[[0.8262467980384827, 0.5126643776893616], [0.699084997177124, 0.6364039182662964], [1.1156967878341675, 0.6681610345840454], [1.3296456336975098, -0.2816464602947235], [-0.8418353796005249, 1.0952541828155518]]
[[0.8131310939788818, 0.5234193801879883], [0.6796187162399292, 0.6401551961898804], [1.125441551208496, 0.6607218384742737], [1.401989459991455, -0.33320239186286926], [-0.9214577674865723, 1.1603989601135254]]
[[0.7996076941490173, 0.5341641306877136], [0.6597064137458801, 0.6438620686531067], [1.1368573904037476, 0.6541754603385925], [1.4744199514389038, -0.3841647803783417], [-0.999709963798523, 1.225144386291504]]
[[0.785841166973114, 0.5449007153511047], [0.6396870613098145, 0.647611141204834], [1.1505206823349, 0.6491239070892334], [1.546486496925354, -0.43429720401763916], [-1.0762372016906738, 1.2893097400665283]]
[[0.7719173431396484, 0.555630624294281], [0.6196705102920532, 0.6514149308204651], [1.1665078401565552, 0.6456998586654663], [1.6181254386901855, -0.4835665822029114], [-1.1510274410247803, 1.3529053926467896]]
[[0.7579166889190674, 0.566357433795929], [0.5997496843338013, 0.6552855968475342], [1.1848795413970947, 0.6439893841743469], [1.6892991065979004, -0.5319466590881348], [-1.2240898609161377, 1.4159406423568726]]
[[0.7439329028129578, 0.5770964622497559], [0.5800207257270813, 0.6592409014701843], [1.2057242393493652, 0.6440954208374023], [1.7599631547927856, -0.5794080495834351], [-1.295411229133606, 1.47840416431427]]
[[0.7300221920013428, 0.5878553986549377], [0.560541033744812, 0.6632944345474243], [1.229063630104065, 0.6460659503936768], [1.830110788345337, -0.6259500980377197], [-1.3650140762329102, 1.5403156280517578]]
[[0.7162226438522339, 0.5986385345458984], [0.5413508415222168, 0.6674551367759705], [1.254883050918579, 0.6499097347259521], [1.8997548818588257, -0.6715842485427856], [-1.4329400062561035, 1.601702332496643]]
[[0.7025426626205444, 0.6094464063644409], [0.5224474668502808, 0.6717227101325989], [1.2830877304077148, 0.6555737257003784], [1.9689383506774902, -0.7163519859313965], [-1.499267816543579, 1.6626168489456177]]
[[0.6889704465866089, 0.6202788352966309], [0.5038043856620789, 0.6760903000831604], [1.3135489225387573, 0.6629721522331238], [2.037713050842285, -0.7603110671043396], [-1.564093828201294, 1.723116159439087]]
[[0.6754958033561707, 0.6311355233192444], [0.48539891839027405, 0.6805511116981506], [1.3461527824401855, 0.6720253229141235], [2.1061229705810547, -0.8035103678703308], [-1.627501130104065, 1.7832459211349487]]
[[0.6621100902557373, 0.6420158743858337], [0.4672114849090576, 0.6850986480712891], [1.3807988166809082, 0.6826596856117249], [2.174205780029297, -0.8459913730621338], [-1.6895618438720703, 1.8430427312850952]]
[[0.6488059163093567, 0.652919352054596], [0.44922521710395813, 0.689726710319519], [1.4173978567123413, 0.6948071718215942], [2.2419934272766113, -0.8877896070480347], [-1.7503386735916138, 1.902536153793335]]
[[0.6355768442153931, 0.6638453006744385], [0.4314254820346832, 0.6944294571876526], [1.4558707475662231, 0.7084049582481384], [2.309513807296753, -0.9289355278015137], [-1.80988609790802, 1.961749792098999]]
[[0.6224173903465271, 0.6747930645942688], [0.413799524307251, 0.6992014646530151], [1.4961470365524292, 0.723395049571991], [2.376791000366211, -0.9694555401802063], [-1.8682518005371094, 2.020702600479126]]
[[0.6093227863311768, 0.6857621073722839], [0.3963361382484436, 0.7040377259254456], [1.5381637811660767, 0.7397239208221436], [2.443845748901367, -1.009372591972351], [-1.9254777431488037, 2.079409599304199]]
[[0.5962888598442078, 0.6967518329620361], [0.37902551889419556, 0.7089334726333618], [1.581864595413208, 0.7573419213294983], [2.5106964111328125, -1.0487065315246582], [-1.9816007614135742, 2.137882709503174]]
[[0.5833119750022888, 0.7077617049217224], [0.36185896396636963, 0.7138844132423401], [1.6271986961364746, 0.7762029767036438], [2.5773589611053467, -1.0874748229980469], [-2.0366532802581787, 2.1961312294006348]]
[[0.5703890919685364, 0.7187913060188293], [0.3448287546634674, 0.7188864350318909], [1.6741204261779785, 0.7962643504142761], [2.6438474655151367, -1.1256928443908691], [-2.0906641483306885, 2.254162073135376]]
[[0.557517409324646, 0.7298401594161987], [0.3279280662536621, 0.7239358425140381], [1.7225885391235352, 0.8174862265586853], [2.710174560546875, -1.1633741855621338], [-2.1436591148376465, 2.3119802474975586]]
[[0.5446945428848267, 0.7409078478813171], [0.31115078926086426, 0.72902911901474], [1.7725656032562256, 0.8398314118385315], [2.776350975036621, -1.200530767440796], [-2.1956608295440674, 2.369589328765869]]
[[0.531918466091156, 0.7519940137863159], [0.2944914698600769, 0.7341630458831787], [1.8240175247192383, 0.8632650375366211], [2.8423867225646973, -1.2371731996536255], [-2.246689558029175, 2.4269917011260986]]
[[0.519187331199646, 0.7630983591079712], [0.2779451608657837, 0.7393345832824707], [1.87691330909729, 0.887754499912262], [2.9082906246185303, -1.2733110189437866], [-2.2967636585235596, 2.4841883182525635]]
[[0.5064995884895325, 0.7742206454277039], [0.26150748133659363, 0.7445409297943115], [1.9312244653701782, 0.9132689833641052], [2.9740703105926514, -1.3089525699615479], [-2.3458995819091797, 2.5411791801452637]]
[[0.4938538372516632, 0.78536057472229], [0.24517442286014557, 0.7497795224189758], [1.9869250059127808, 0.9397795796394348], [3.0397326946258545, -1.3441054821014404], [-2.3941123485565186, 2.597963571548462]]
[[0.4812488853931427, 0.7965179681777954], [0.2289423942565918, 0.7550478577613831], [2.0439908504486084, 0.9672588109970093], [3.1052842140197754, -1.3787764310836792], [-2.4414150714874268, 2.6545398235321045]]
[[0.46868371963500977, 0.8076926469802856], [0.21280813217163086, 0.7603437304496765], [2.1023998260498047, 0.9956807494163513], [3.1707303524017334, -1.4129714965820312], [-2.4878203868865967, 2.7109057903289795]]
[[0.4561574459075928, 0.8188844323158264], [0.19676868617534637, 0.7656649947166443], [2.1621315479278564, 1.025020718574524], [3.2360761165618896, -1.446696162223816], [-2.533339023590088, 2.7670583724975586]]
[[0.44366931915283203, 0.8300931453704834], [0.18082135915756226, 0.7710096836090088], [2.2231669425964355, 1.0552551746368408], [3.301325798034668, -1.4799553155899048], [-2.577981472015381, 2.8229944705963135]]
[[0.431218683719635, 0.841318666934967], [0.1649637073278427, 0.776375949382782], [2.2854881286621094, 1.0863617658615112], [3.366483688354492, -1.5127534866333008], [-2.6217570304870605, 2.8787102699279785]]
[[0.41880500316619873, 0.8525609374046326], [0.14919351041316986, 0.7817620038986206], [2.34907865524292, 1.1183191537857056], [3.431553363800049, -1.545094609260559], [-2.6646742820739746, 2.93420147895813]]
[[0.40642786026000977, 0.8638198375701904], [0.13350871205329895, 0.7871662378311157], [2.4139230251312256, 1.1511067152023315], [3.4965381622314453, -1.5769823789596558], [-2.7067413330078125, 2.9894635677337646]]
[[0.3940868675708771, 0.8750953078269958], [0.11790747940540314, 0.7925871014595032], [2.480006456375122, 1.1847047805786133], [3.561440944671631, -1.6084201335906982], [-2.7479655742645264, 3.0444915294647217]]
[[0.3817817270755768, 0.8863872289657593], [0.10238811373710632, 0.7980231046676636], [2.5473153591156006, 1.2190942764282227], [3.6262643337249756, -1.6394108533859253], [-2.78835391998291, 3.09928035736084]]
[[0.36951225996017456, 0.8976956009864807], [0.08694906532764435, 0.8034729361534119], [2.6158366203308105, 1.254257082939148], [3.6910104751586914, -1.669957160949707], [-2.8279128074645996, 3.153824806213379]]
[[0.3572782874107361, 0.9090203046798706], [0.0715889185667038, 0.808935284614563], [2.6855578422546387, 1.2901755571365356], [3.7556817531585693, -1.7000616788864136], [-2.8666484355926514, 3.2081191539764404]]
[[0.3450796902179718, 0.920361340045929], [0.0563063882291317, 0.8144089579582214], [2.756467342376709, 1.3268327713012695], [3.820279836654663, -1.7297266721725464], [-2.904566526412964, 3.262157440185547]]
[[0.3329164385795593, 0.9317187070846558], [0.04110029339790344, 0.8198927640914917], [2.8285539150238037, 1.364212155342102], [3.8848066329956055, -1.7589541673660278], [-2.9416728019714355, 3.3159339427948]]
[[0.32078853249549866, 0.9430922865867615], [0.025969553738832474, 0.8253856301307678], [2.9018068313598633, 1.4022977352142334], [3.949263334274292, -1.7877460718154907], [-2.9779722690582275, 3.3694424629211426]]
[[0.3086960017681122, 0.9544820785522461], [0.010913184843957424, 0.8308864831924438], [2.9762156009674072, 1.4410741329193115], [4.013651371002197, -1.8161041736602783], [-3.013469934463501, 3.4226765632629395]]
[[0.29663893580436707, 0.9658880829811096], [-0.00406971201300621, 0.8363943696022034], [3.0517706871032715, 1.480526328086853], [4.077971935272217, -1.8440300226211548], [-3.048170804977417, 3.475630044937134]]
[[0.28461745381355286, 0.9773102402687073], [-0.018979957327246666, 0.8419083952903748], [3.128462314605713, 1.5206396579742432], [4.142225742340088, -1.8715250492095947], [-3.0820794105529785, 3.528296709060669]]
[[0.2726317048072815, 0.9887485504150391], [-0.03381829708814621, 0.8474276065826416], [3.2062811851501465, 1.5613999366760254], [4.206413745880127, -1.8985905647277832], [-3.1152002811431885, 3.580669641494751]]
[[0.2606818377971649, 1.0002028942108154], [-0.048585403710603714, 0.852951169013977], [3.2852184772491455, 1.6027933359146118], [4.27053689956665, -1.9252278804779053], [-3.14753794670105, 3.6327426433563232]]
[[0.24876807630062103, 1.0116733312606812], [-0.06328189373016357, 0.858478307723999], [3.3652656078338623, 1.6448063850402832], [4.334595203399658, -1.951438069343567], [-3.1790966987609863, 3.684508800506592]]
[[0.23689064383506775, 1.0231597423553467], [-0.07790832966566086, 0.8640082478523254], [3.446413993835449, 1.6874258518218994], [4.398589611053467, -1.9772220849990845], [-3.2098805904388428, 3.735961675643921]]
[[0.22504979372024536, 1.034662127494812], [-0.09246520698070526, 0.8695402145385742], [3.5286552906036377, 1.730638861656189], [4.462520599365234, -2.0025808811187744], [-3.239893674850464, 3.7870943546295166]]
[[0.21324577927589417, 1.0461804866790771], [-0.10695298761129379, 0.8750735521316528], [3.6119813919067383, 1.774432897567749], [4.526388168334961, -2.027515411376953], [-3.2691402435302734, 3.837900400161743]]
[[0.20147889852523804, 1.057714819908142], [-0.12137208133935928, 0.880607545375824], [3.6963844299316406, 1.8187956809997559], [4.590192794799805, -2.0520265102386475], [-3.297624349594116, 3.8883728981018066]]
[[0.18974944949150085, 1.0692648887634277], [-0.13572284579277039, 0.8861415386199951], [3.7818567752838135, 1.8637151718139648], [4.653934478759766, -2.0761148929595947], [-3.325349807739258, 3.938505172729492]]
[[0.1780577450990677, 1.0808308124542236], [-0.15000560879707336, 0.8916749358177185], [3.8683905601501465, 1.9091795682907104], [4.717613220214844, -2.0997812747955322], [-3.352320671081543, 3.988290548324585]]
[[0.1664041131734848, 1.0924124717712402], [-0.1642206609249115, 0.8972071409225464], [3.9559783935546875, 1.9551774263381958], [4.781229019165039, -2.1230263710021973], [-3.3785409927368164, 4.037722587585449]]
[[0.15478889644145966, 1.104009747505188], [-0.17836825549602509, 0.9027374982833862], [4.044612884521484, 2.001697540283203], [4.844781398773193, -2.145850658416748], [-3.4040145874023438, 4.086794376373291]]
[[0.1432124525308609, 1.115622639656067], [-0.19244861602783203, 0.9082655310630798], [4.134286403656006, 2.0487287044525146], [4.908270835876465, -2.1682546138763428], [-3.4287455081939697, 4.135499477386475]]
[[0.1316751390695572, 1.1272510290145874], [-0.20646192133426666, 0.9137906432151794], [4.224991798400879, 2.0962603092193604], [4.971696853637695, -2.1902389526367188], [-3.45273756980896, 4.183830738067627]]
[[0.12017733603715897, 1.1388949155807495], [-0.2204083502292633, 0.9193122982978821], [4.3167219161987305, 2.1442813873291016], [5.035058975219727, -2.211803913116455], [-3.475994825363159, 4.23178243637085]]
[[0.10871940851211548, 1.1505541801452637], [-0.2342880368232727, 0.9248300194740295], [4.409470081329346, 2.192781925201416], [5.098357200622559, -2.232950210571289], [-3.498521089553833, 4.2793474197387695]]
[[0.09730174392461777, 1.1622285842895508], [-0.2481011003255844, 0.9303432703018188], [4.503228664398193, 2.2417514324188232], [5.161591053009033, -2.2536780834198], [-3.520320415496826, 4.32651948928833]]
[[0.08592473715543747, 1.1739182472229004], [-0.2618476450443268, 0.9358515739440918], [4.5979905128479, 2.291179895401001], [5.224760055541992, -2.2739880084991455], [-3.5413968563079834, 4.373292446136475]]
[[0.07458877563476562, 1.1856229305267334], [-0.2755277454853058, 0.9413544535636902], [4.693748950958252, 2.341057538986206], [5.287863731384277, -2.2938802242279053], [-3.5617542266845703, 4.4196600914001465]]
[[0.06329425424337387, 1.1973425149917603], [-0.289141446352005, 0.9468514323234558], [4.790497303009033, 2.3913748264312744], [5.350902080535889, -2.313354969024658], [-3.5813965797424316, 4.465616226196289]]
[[0.05204157531261444, 1.2090768814086914], [-0.3026887774467468, 0.9523420929908752], [4.888227939605713, 2.442122220993042], [5.41387414932251, -2.3324127197265625], [-3.600327968597412, 4.5111541748046875]]
[[0.040830858051776886, 1.2208259105682373], [-0.31617024540901184, 0.9578258395195007], [4.986933708190918, 2.4932894706726074], [5.476779937744141, -2.3510541915893555], [-3.6185531616210938, 4.556268692016602]]
[[0.029661156237125397, 1.2325893640518188], [-0.3295882046222687, 0.9633015990257263], [5.086602210998535, 2.544863700866699], [5.539621353149414, -2.369281530380249], [-3.6360790729522705, 4.600955009460449]]
[[0.018530257046222687, 1.2443671226501465], [-0.3429473042488098, 0.9687675833702087], [5.1872172355651855, 2.5968284606933594], [5.6024017333984375, -2.387099027633667], [-3.6529154777526855, 4.645210266113281]]
[[0.007435940206050873, 1.2561589479446411], [-0.3562517464160919, 0.9742221832275391], [5.288763523101807, 2.6491687297821045], [5.665124416351318, -2.404510498046875], [-3.669071912765503, 4.689030647277832]]
[[-0.003624902106821537, 1.2679640054702759], [-0.36950621008872986, 0.9796637892723083], [5.391225337982178, 2.701868772506714], [5.727793216705322, -2.4215197563171387], [-3.684558153152466, 4.732414245605469]]
[[-0.01465559657663107, 1.2797818183898926], [-0.38271549344062805, 0.9850906729698181], [5.494587421417236, 2.754913568496704], [5.79041051864624, -2.438131093978882], [-3.6993839740753174, 4.775358200073242]]
[[-0.02565675973892212, 1.291612148284912], [-0.3958808481693268, 0.9905021786689758], [5.598840713500977, 2.808292865753174], [5.852977275848389, -2.454345703125], [-3.7135555744171143, 4.8178582191467285]]
[[-0.036631397902965546, 1.3034539222717285], [-0.4090070426464081, 0.9958972930908203], [5.703968524932861, 2.8619918823242188], [5.915497303009033, -2.470167636871338], [-3.7270829677581787, 4.859912872314453]]
[[-0.04758099466562271, 1.3153067827224731], [-0.4220971465110779, 1.0012747049331665], [5.809957981109619, 2.9159984588623047], [5.977972984313965, -2.4855995178222656], [-3.739973783493042, 4.901519298553467]]
[[-0.05850721150636673, 1.3271703720092773], [-0.43515369296073914, 1.0066337585449219], [5.916797637939453, 2.970301389694214], [6.040405750274658, -2.500643730163574], [-3.7522356510162354, 4.9426751136779785]]
[[-0.06941589713096619, 1.3390432596206665], [-0.4481848180294037, 1.0119723081588745], [6.024464130401611, 3.02488112449646], [6.102802276611328, -2.515307664871216], [-3.763883352279663, 4.983381271362305]]
[[-0.08031255006790161, 1.3509246110916138], [-0.46119755506515503, 1.0172879695892334], [6.132936954498291, 3.079718828201294], [6.1651692390441895, -2.529597759246826], [-3.7749311923980713, 5.023637771606445]]
