[[0.07636153697967529, 0.3265955448150635], [0.7448386549949646, 0.6936898231506348], [0.1768054962158203, 0.3302053213119507], [0.886197566986084, 0.9625592827796936], [0.13049966096878052, 0.47786945104599]]
[[-0.35646355152130127, 0.5472675561904907], [-0.18994231522083282, 0.99519282579422], [-0.18468594551086426, 1.9870035648345947], [2.120276927947998, 0.24841059744358063], [-0.8792695999145508, 1.0070433616638184]]
[[-0.3770071864128113, 0.557353138923645], [-0.23216190934181213, 1.0070879459381104], [-0.17452161014080048, 2.104292869567871], [2.168607473373413, 0.24544057250022888], [-0.8935242891311646, 1.0088615417480469]]
[[-0.3977910280227661, 0.5672636032104492], [-0.27471601963043213, 1.018511414527893], [-0.16320063173770905, 2.2220020294189453], [2.2173728942871094, 0.24360084533691406], [-0.9067738652229309, 1.0100860595703125]]
[[-0.4188278019428253, 0.5769874453544617], [-0.3176450729370117, 1.0294479131698608], [-0.15079328417778015, 2.339897394180298], [2.2666852474212646, 0.24278436601161957], [-0.9191503524780273, 1.0108063220977783]]
[[-0.4401306211948395, 0.5865125060081482], [-0.3609769940376282, 1.0398890972137451], [-0.13735179603099823, 2.4578166007995605], [2.3166234493255615, 0.2429141402244568], [-0.9307494759559631, 1.0110834836959839]]
[[-0.4617030620574951, 0.5958353877067566], [-0.40472376346588135, 1.0498367547988892], [-0.12291410565376282, 2.5756676197052], [2.3672268390655518, 0.2439449280500412], [-0.9416267275810242, 1.010945200920105]]
[[-0.4835462272167206, 0.6049543023109436], [-0.44888994097709656, 1.0592964887619019], [-0.10750643908977509, 2.693394899368286], [2.4185147285461426, 0.24585013091564178], [-0.9518166184425354, 1.0104014873504639]]
[[-0.5056601762771606, 0.6138683557510376], [-0.49347755312919617, 1.0682741403579712], [-0.09115203469991684, 2.8109490871429443], [2.470503568649292, 0.2486068606376648], [-0.9613540768623352, 1.0094608068466187]]
[[-0.5280431509017944, 0.6225789189338684], [-0.5384801626205444, 1.0767772197723389], [-0.07387126982212067, 2.9282937049865723], [2.5231945514678955, 0.2521936893463135], [-0.9702855348587036, 1.0081303119659424]]
[[-0.5506927371025085, 0.6310879588127136], [-0.5838947296142578, 1.0848116874694824], [-0.05568372458219528, 3.0453948974609375], [2.5765926837921143, 0.2565910518169403], [-0.9786484837532043, 1.0064129829406738]]
[[-0.5735968947410583, 0.6393965482711792], [-0.6297183036804199, 1.0923840999603271], [-0.03661030903458595, 3.1622071266174316], [2.630706310272217, 0.26177534461021423], [-0.9865054488182068, 1.004325270652771]]
[[-0.5967432260513306, 0.6475088000297546], [-0.6759477853775024, 1.0994999408721924], [-0.016679011285305023, 3.278667449951172], [2.685556173324585, 0.267708957195282], [-0.9939456582069397, 1.0018913745880127]]
[[-0.6201334595680237, 0.6554305553436279], [-0.7225750088691711, 1.1061636209487915], [0.004086567088961601, 3.394742965698242], [2.741149663925171, 0.2743646800518036], [-1.0010193586349487, 0.9991140365600586]]
[[-0.6437748074531555, 0.6631689071655273], [-0.7695848345756531, 1.1123762130737305], [0.02565247192978859, 3.510382890701294], [2.7975010871887207, 0.28169766068458557], [-1.0078136920928955, 0.9960153698921204]]
[[-0.667664110660553, 0.6707253456115723], [-0.8169752359390259, 1.1181414127349854], [0.048008792102336884, 3.6255810260772705], [2.854606866836548, 0.28970474004745483], [-1.0143364667892456, 0.9925851821899414]]
[[-0.6917911767959595, 0.6781063675880432], [-0.8647397756576538, 1.1234599351882935], [0.07111886143684387, 3.7402801513671875], [2.912493944168091, 0.29834097623825073], [-1.0206769704818726, 0.9888513088226318]]
[[-0.7161424160003662, 0.6853211522102356], [-0.9128750562667847, 1.1283308267593384], [0.09493180364370346, 3.854376792907715], [2.971219062805176, 0.30753183364868164], [-1.0269999504089355, 0.9848691821098328]]
[[-0.7407093048095703, 0.6923749446868896], [-0.961376428604126, 1.1327542066574097], [0.11939507722854614, 3.967775821685791], [3.030834674835205, 0.31719958782196045], [-1.0334709882736206, 0.9806931018829346]]
[[-0.7654852867126465, 0.6992692351341248], [-1.0102436542510986, 1.1367318630218506], [0.14448414742946625, 4.080436706542969], [3.091362953186035, 0.3273133635520935], [-1.0401647090911865, 0.9763383269309998]]
[[-0.7904634475708008, 0.7060046195983887], [-1.059475302696228, 1.1402668952941895], [0.17017316818237305, 4.192304611206055], [3.152834892272949, 0.3378376364707947], [-1.0471842288970947, 0.9718297719955444]]
[[-0.8156387805938721, 0.7125836610794067], [-1.1090664863586426, 1.1433628797531128], [0.1964249610900879, 4.303323268890381], [3.215282678604126, 0.34872424602508545], [-1.0546414852142334, 0.9671992063522339]]
[[-0.8410091996192932, 0.7190093398094177], [-1.1590137481689453, 1.1460227966308594], [0.22321945428848267, 4.413475513458252], [3.2787158489227295, 0.3599553406238556], [-1.0625756978988647, 0.9624496698379517]]
[[-0.8665730953216553, 0.7252843379974365], [-1.209315538406372, 1.1482489109039307], [0.2505432367324829, 4.522748947143555], [3.343141555786133, 0.37152090668678284], [-1.0710155963897705, 0.9575767517089844]]
[[-0.8923274278640747, 0.7314096093177795], [-1.259971022605896, 1.150044322013855], [0.27837517857551575, 4.631124496459961], [3.4085686206817627, 0.38340115547180176], [-1.080004334449768, 0.9525890350341797]]
[[-0.9182695150375366, 0.7373868823051453], [-1.3109748363494873, 1.1514122486114502], [0.30669108033180237, 4.738591194152832], [3.4750003814697266, 0.39557692408561707], [-1.0895739793777466, 0.94749915599823]]
[[-0.9443930387496948, 0.7432194948196411], [-1.3623239994049072, 1.1523525714874268], [0.33546507358551025, 4.845127582550049], [3.5424506664276123, 0.40802496671676636], [-1.099770426750183, 0.9423230886459351]]
[[-0.9706929326057434, 0.7489112615585327], [-1.4140162467956543, 1.1528637409210205], [0.36467161774635315, 4.9507060050964355], [3.610938787460327, 0.42072105407714844], [-1.1106476783752441, 0.9370777010917664]]
[[-0.997166097164154, 0.7544650435447693], [-1.4660513401031494, 1.1529463529586792], [0.39429008960723877, 5.055307388305664], [3.6804776191711426, 0.4336467385292053], [-1.1222445964813232, 0.9317697882652283]]
[[-1.0238087177276611, 0.7598831057548523], [-1.5184271335601807, 1.1526018381118774], [0.42430540919303894, 5.1589226722717285], [3.7510719299316406, 0.446792870759964], [-1.1345819234848022, 0.926400363445282]]
[[-1.050614595413208, 0.7651689648628235], [-1.5711437463760376, 1.1518300771713257], [0.4546865224838257, 5.2615156173706055], [3.822749137878418, 0.4601265788078308], [-1.1477309465408325, 0.9209882616996765]]
[[-1.077579379081726, 0.7703227400779724], [-1.6242002248764038, 1.1506330966949463], [0.4854142367839813, 5.363073825836182], [3.895514726638794, 0.47363314032554626], [-1.161722183227539, 0.9155427813529968]]
[[-1.1046991348266602, 0.7753437757492065], [-1.6775952577590942, 1.1490116119384766], [0.5164729952812195, 5.463585376739502], [3.9693751335144043, 0.48730146884918213], [-1.176584243774414, 0.9100688695907593]]
[[-1.1319736242294312, 0.780235230922699], [-1.7313263416290283, 1.1469651460647583], [0.5478436350822449, 5.56303071975708], [4.044342517852783, 0.5011147856712341], [-1.1923587322235107, 0.9045726656913757]]
[[-1.1594009399414062, 0.7849977612495422], [-1.7853896617889404, 1.1444956064224243], [0.5795171856880188, 5.661410808563232], [4.1204118728637695, 0.5150715708732605], [-1.2090511322021484, 0.8990501165390015]]
[[-1.18697988986969, 0.7896311283111572], [-1.8397812843322754, 1.1416038274765015], [0.6114873886108398, 5.75872802734375], [4.197575569152832, 0.5291732549667358], [-1.226662516593933, 0.8934963345527649]]
[[-1.2147092819213867, 0.7941365838050842], [-1.8944973945617676, 1.1382911205291748], [0.6437472105026245, 5.854985237121582], [4.275826930999756, 0.5434200763702393], [-1.245192050933838, 0.8879047632217407]]
[[-1.242587924003601, 0.798514187335968], [-1.9495338201522827, 1.134558916091919], [0.6762910485267639, 5.950185298919678], [4.355157375335693, 0.5578136444091797], [-1.2646384239196777, 0.8822689056396484]]
[[-1.2706139087677002, 0.8027639389038086], [-2.004887342453003, 1.1304086446762085], [0.7091147899627686, 6.044335842132568], [4.435554504394531, 0.5723579525947571], [-1.284989595413208, 0.8765823245048523]]
[[-1.2987853288650513, 0.8068868517875671], [-2.060554027557373, 1.1258435249328613], [0.7422124743461609, 6.137446880340576], [4.517003059387207, 0.5870554447174072], [-1.3062324523925781, 0.8708412051200867]]
[[-1.3271007537841797, 0.8108832240104675], [-2.1165292263031006, 1.1208657026290894], [0.7755839824676514, 6.229532718658447], [4.599483489990234, 0.6019149422645569], [-1.3283406496047974, 0.8650364875793457]]
[[-1.3555587530136108, 0.8147527575492859], [-2.17280912399292, 1.1154764890670776], [0.8092288374900818, 6.32060432434082], [4.682980537414551, 0.6169437170028687], [-1.3512943983078003, 0.8591599464416504]]
[[-1.3841577768325806, 0.8184955716133118], [-2.2293875217437744, 1.10968017578125], [0.843140721321106, 6.41067361831665], [4.76747465133667, 0.6321430206298828], [-1.3750789165496826, 0.853210985660553]]
[[-1.4128957986831665, 0.8221112489700317], [-2.2862601280212402, 1.1034787893295288], [0.8773162961006165, 6.499748706817627], [4.852951526641846, 0.6475158929824829], [-1.3996814489364624, 0.8471859097480774]]
[[-1.441771388053894, 0.8256000876426697], [-2.343421697616577, 1.0968749523162842], [0.9117533564567566, 6.587841987609863], [4.939393520355225, 0.6630671620368958], [-1.425081729888916, 0.8410799503326416]]
[[-1.4707833528518677, 0.8289626240730286], [-2.4008660316467285, 1.0898730754852295], [0.9464446306228638, 6.674965858459473], [5.026780605316162, 0.6787954568862915], [-1.451266884803772, 0.8348946571350098]]
[[-1.4999288320541382, 0.8322018980979919], [-2.458585262298584, 1.0824791193008423], [0.9813835024833679, 6.761140823364258], [5.115086555480957, 0.6947018504142761], [-1.4782098531723022, 0.828630805015564]]
[[-1.5292068719863892, 0.8353185653686523], [-2.5165727138519287, 1.074696660041809], [1.0165659189224243, 6.846381187438965], [5.20428991317749, 0.7107876539230347], [-1.5058921575546265, 0.8222878575325012]]
[[-1.5586148500442505, 0.8383162617683411], [-2.574817419052124, 1.0665335655212402], [1.051980972290039, 6.930710792541504], [5.294360160827637, 0.7270482778549194], [-1.5342941284179688, 0.8158730268478394]]
[[-1.5881507396697998, 0.8411968946456909], [-2.6333115100860596, 1.0579946041107178], [1.087623119354248, 7.014145851135254], [5.385274887084961, 0.7434834241867065], [-1.5633983612060547, 0.8093875646591187]]
[[-1.617810606956482, 0.8439620733261108], [-2.692046880722046, 1.049086570739746], [1.1234843730926514, 7.096706390380859], [5.477009296417236, 0.7600911259651184], [-1.5931835174560547, 0.802836537361145]]
[[-1.6475924253463745, 0.846611738204956], [-2.7510197162628174, 1.039811372756958], [1.159566879272461, 7.178405284881592], [5.569545269012451, 0.7768780589103699], [-1.6236231327056885, 0.7962140440940857]]
[[-1.6774932146072388, 0.8491453528404236], [-2.81022572517395, 1.0301731824874878], [1.1958739757537842, 7.259263038635254], [5.662858486175537, 0.793852686882019], [-1.654678225517273, 0.7895163893699646]]
[[-1.7075105905532837, 0.8515636920928955], [-2.869659423828125, 1.0201759338378906], [1.2324033975601196, 7.33929443359375], [5.756929874420166, 0.8110172152519226], [-1.686326265335083, 0.7827432751655579]]
[[-1.7376399040222168, 0.8538677096366882], [-2.9293124675750732, 1.009827733039856], [1.2691470384597778, 7.418521881103516], [5.8517327308654785, 0.8283679485321045], [-1.7185449600219727, 0.775901198387146]]
[[-1.767879605293274, 0.8560582399368286], [-2.98917555809021, 0.999133825302124], [1.3061083555221558, 7.496970176696777], [5.947238922119141, 0.8459115624427795], [-1.7513024806976318, 0.768987774848938]]
[[-1.7982248067855835, 0.858136773109436], [-3.049239158630371, 0.9881029725074768], [1.343275547027588, 7.5746612548828125], [6.043421745300293, 0.8636401295661926], [-1.784583568572998, 0.76201331615448]]
[[-1.8286720514297485, 0.8601025938987732], [-3.1094985008239746, 0.9767402410507202], [1.3806500434875488, 7.651618003845215], [6.140256881713867, 0.8815576434135437], [-1.8183536529541016, 0.7549774050712585]]
[[-1.8592143058776855, 0.8619576692581177], [-3.169945478439331, 0.9650539755821228], [1.418223261833191, 7.727866172790527], [6.2377166748046875, 0.899658739566803], [-1.8525893688201904, 0.7478878498077393]]
[[-1.8898470401763916, 0.8637030124664307], [-3.2305712699890137, 0.9530512690544128], [1.4559900760650635, 7.8034281730651855], [6.335775852203369, 0.9179407954216003], [-1.8872699737548828, 0.7407501339912415]]
[[-1.9205677509307861, 0.8653392791748047], [-3.291370391845703, 0.9407363533973694], [1.4939501285552979, 7.878322124481201], [6.434414386749268, 0.9364050626754761], [-1.9223719835281372, 0.7335647344589233]]
[[-1.951372742652893, 0.8668686151504517], [-3.35233473777771, 0.9281160831451416], [1.5320987701416016, 7.952571392059326], [6.533607482910156, 0.9550485610961914], [-1.9578731060028076, 0.7263361215591431]]
[[-1.9822601079940796, 0.868293046951294], [-3.4134583473205566, 0.9151955246925354], [1.5704362392425537, 8.026195526123047], [6.633334159851074, 0.9738729596138], [-1.9937480688095093, 0.7190638184547424]]
[[-2.01322865486145, 0.8696140646934509], [-3.4747350215911865, 0.9019777774810791], [1.608962059020996, 8.099206924438477], [6.733578681945801, 0.9928790330886841], [-2.0299832820892334, 0.7117493152618408]]
[[-2.0442769527435303, 0.8708334565162659], [-3.5361592769622803, 0.8884658813476562], [1.647675633430481, 8.17161750793457], [6.834326267242432, 1.012067437171936], [-2.066563606262207, 0.704393744468689]]
[[-2.07539963722229, 0.871954619884491], [-3.5977227687835693, 0.8746680021286011], [1.6865652799606323, 8.243446350097656], [6.935557842254639, 1.031429409980774], [-2.103483200073242, 0.6970082521438599]]
[[-2.106595039367676, 0.8729785084724426], [-3.659421682357788, 0.8605879545211792], [1.7256296873092651, 8.314705848693848], [7.037257671356201, 1.050964593887329], [-2.140726089477539, 0.6895951628684998]]
[[-2.137861728668213, 0.8739051222801208], [-3.7212531566619873, 0.846228837966919], [1.7648710012435913, 8.38541030883789], [7.139410972595215, 1.0706754922866821], [-2.1782705783843994, 0.6821547150611877]]
[[-2.169196605682373, 0.8747362494468689], [-3.7832107543945312, 0.8315963745117188], [1.8042844533920288, 8.455575942993164], [7.242000102996826, 1.090558648109436], [-2.21610426902771, 0.674692690372467]]
[[-2.2005980014801025, 0.875472366809845], [-3.845288038253784, 0.816696047782898], [1.8438730239868164, 8.525223731994629], [7.345005512237549, 1.1106164455413818], [-2.2542033195495605, 0.6672091484069824]]
[[-2.232065200805664, 0.8761141300201416], [-3.9074811935424805, 0.8015328049659729], [1.88363778591156, 8.594369888305664], [7.448409080505371, 1.130849838256836], [-2.292546033859253, 0.6597055792808533]]
[[-2.263596773147583, 0.8766621351242065], [-3.969785690307617, 0.7861102819442749], [1.9235799312591553, 8.663030624389648], [7.552194595336914, 1.1512595415115356], [-2.331113815307617, 0.6521837711334229]]
[[-2.2951910495758057, 0.8771171569824219], [-4.032198905944824, 0.7704311609268188], [1.963702917098999, 8.731219291687012], [7.65634822845459, 1.1718480587005615], [-2.369885206222534, 0.64464271068573]]
[[-2.3268463611602783, 0.8774804472923279], [-4.094717502593994, 0.754499077796936], [2.0040056705474854, 8.798949241638184], [7.760856628417969, 1.192613959312439], [-2.4088478088378906, 0.6370847821235657]]
[[-2.3585591316223145, 0.8777539134025574], [-4.1573381423950195, 0.7383193969726562], [2.044482469558716, 8.86623477935791], [7.8657050132751465, 1.2135523557662964], [-2.447993040084839, 0.6295170783996582]]
[[-2.3903262615203857, 0.8779396414756775], [-4.220056533813477, 0.7218962907791138], [2.0851311683654785, 8.933088302612305], [7.97088098526001, 1.23466157913208], [-2.4873080253601074, 0.6219435930252075]]
[[-2.4221463203430176, 0.8780380487442017], [-4.282870769500732, 0.7052314281463623], [2.1259536743164062, 8.999518394470215], [8.076375961303711, 1.255942940711975], [-2.526780605316162, 0.6143643856048584]]
[[-2.454016923904419, 0.8780509233474731], [-4.345777988433838, 0.6883289813995361], [2.166947364807129, 9.065537452697754], [8.182177543640137, 1.2773938179016113], [-2.566399335861206, 0.6067827939987183]]
